dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P223278701
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 1 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 2 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 3 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 4 with items: ['0090017000_14062023030966', '0090017000_14062023030966']
Stack 5 with items: ['0090017000_14062023028226', '0090017000_14062023028226']
Stack 6 with items: ['0090017000_14062023028226', '0090017000_14062023028226']
Stack 7 with items: ['0090017000_14062023018211', '0090017000_14062023018211']
Stack 8 with items: ['0090017000_14062023018211', '0090017000_14062023018211']
Stack 9 with items: ['0090017000_14062023018211', '0090017000_14062023008562']
Stack 10 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 11 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 12 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 13 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 14 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 15 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 16 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 17 with items: ['0090017000_14062023007025', '0090017000_14062023007025']
Stack 18 with items: ['0090017000_14062023000235', '0090017000_14062023000235']
Heuristic packed all stacks
