dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P262437201
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090012500_03072022001372', '0090012500_03072022001372']
Stack 1 with items: ['0090012500_03072022001372', '0090012500_03072022001372']
Stack 2 with items: ['0090012500_03072022000828', '0090012500_03072022000828']
Stack 3 with items: ['0090012500_03072022000828', '0090012500_03072022000828']
Stack 4 with items: ['0090012500_03072022000828', '0090012500_03072022000828']
Stack 5 with items: ['0090012500_03072022000828', '0090012500_03072022000828']
Stack 6 with items: ['0090012500_03072022000828', '0090012500_03072022000828']
Stack 7 with items: ['0090012500_03072022000828', '0090012500_03072022000828']
Stack 8 with items: ['0090012500_03072022000828', '0090012500_03072022000828']
Stack 9 with items: ['0090012500_03072022000590', '0090012500_03072022000590']
Stack 10 with items: ['0090012500_03072022000515', '0090012500_03072022000515']
Stack 11 with items: ['0090012500_03072022000515', '0090012500_03072022000515']
Heuristic packed all stacks
