dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072540801
Min2DVol: 32.19760000000001 [m2]
Stack 0 with items: ['0091017200_27022023048143', '0091017200_27022023048143']
Stack 1 with items: ['0091017200_27022023048143', '0091017200_27022023045281']
Stack 2 with items: ['0091017200_27022023045281', '0091017200_27022023045281']
Stack 3 with items: ['0091017200_27022023041030', '0091017200_27022023041030']
Stack 4 with items: ['0091017200_27022023041030', '0091017200_27022023041030']
Stack 5 with items: ['0091017200_27022023041030', '0091017200_27022023037186']
Stack 6 with items: ['0091017200_27022023037186', '0091017200_27022023035103']
Stack 7 with items: ['0091017200_27022023035103', '0091017200_27022023035103']
Stack 8 with items: ['0091017200_27022023035103', '0091017200_27022023035103']
Stack 9 with items: ['0091017200_27022023035103', '0091017200_27022023035103']
Stack 10 with items: ['0091017200_27022023035103', '0091017200_27022023035103']
Stack 11 with items: ['0091017200_27022023035103', '0091017200_27022023035103']
Stack 12 with items: ['0091017200_27022023035103', '0091017200_27022023033221']
Stack 13 with items: ['0091017200_27022023033221', '0091017200_27022023033221']
Stack 14 with items: ['0091017200_27022023033221', '0091017200_27022023033221']
Stack 15 with items: ['0091017200_27022023033221', '0091017200_27022023033221']
Heuristic packed all stacks
