dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010385', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 1 with items: ['0090017000_28022023010385', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 2 with items: ['0090017000_28022023010385', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 3 with items: ['0090017000_28022023010385', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 4 with items: ['0090017000_28022023010385', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 5 with items: ['0090017000_28022023010385', '0090017000_28022023010385', '0090017000_28022023010385']
Stack 6 with items: ['0090017000_28022023010385', '0090017000_28022023006226', '0090017000_28022023006226']
Stack 7 with items: ['0090017000_28022023006226', '0090017000_28022023006226', '0090017000_28022023006226']
Stack 8 with items: ['0090017000_28022023006226', '0090017000_28022023006107', '0090017000_28022023003886']
Stack 9 with items: ['0090017000_28022023002622', '0090017000_28022023002622', '0090017000_28022023002622']
Stack 10 with items: ['0090017000_28022023002622', '0090017000_28022023002622', '0090017000_28022023002622']
Stack 11 with items: ['0090017000_28022023002622', '0090017000_28022023002622', '0090017000_28022023002622']
Stack 12 with items: ['0090017000_28022023002622', '0090017000_28022023002607', '0090017000_28022023002497']
Stack 13 with items: ['0090017000_28022023002497', '0090017000_28022023002497', '0090017000_28022023002497']
Stack 14 with items: ['0090017000_28022023002497', '0090017000_28022023002497', '0090017000_28022023002497']
Stack 15 with items: ['0090017000_28022023002497', '0090017000_28022023002497', '0090017000_28022023002497']
Stack 16 with items: ['0090017000_28022023002497', '0090017000_28022023002497', '0090017000_28022023002497']
Stack 17 with items: ['0090017000_28022023002497', '0090017000_28022023002497', '0090017000_28022023002497']
Stack 18 with items: ['0090017000_28022023002497', '0090017000_28022023002497', '0090017000_28022023002497']
Stack 19 with items: ['0090017000_28022023001557', '0090017000_28022023001554', '0090017000_28022023001554']
Stack 20 with items: ['0090017000_28022023001554', '0090017000_28022023001554', '0090017000_28022023001554']
Stack 21 with items: ['0090017000_28022023001554', '0090017000_28022023001554', '0090017000_28022023001554']
Stack 22 with items: ['0090017000_28022023001554', '0090017000_28022023001554', '0090017000_28022023001554']
Stack 23 with items: ['0090017000_28022023001554', '0090017000_28022023001554', '0090017000_28022023001554']
Stack 24 with items: ['0090017000_28022023001097', '0090017000_28022023001097', '0090017000_28022023001097']
Stack 25 with items: ['0090017000_28022023001097', '0090017000_28022023001097', '0090017000_28022023001097']
Heuristic packed all stacks
