dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076360301
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090038300_27022023035220', '0090038300_27022023035220', '0090038300_27022023035220']
Stack 1 with items: ['0090038300_27022023035220', '0090038300_27022023035220', '0090038300_27022023035220']
Stack 2 with items: ['0090038300_27022023034142', '0090038300_27022023034142', '0090038300_27022023034142']
Stack 3 with items: ['0090038300_27022023034142', '0090038300_27022023034142', '0090038300_27022023034142']
Stack 4 with items: ['0090038300_27022023034142', '0090038300_27022023029897', '0090038300_27022023034142']
Stack 5 with items: ['0090038300_27022023029897', '0090038300_27022023029897', '0090038300_27022023029897']
Stack 6 with items: ['0090038300_27022023029897', '0090038300_27022023029897', '0090038300_27022023029897']
Stack 7 with items: ['0090038300_27022023026952', '0090038300_27022023026952', '0090038300_27022023026952']
Stack 8 with items: ['0090038300_27022023026952', '0090038300_27022023011342', '0090038300_27022023011342']
Stack 9 with items: ['0090038300_27022023011342', '0090038300_27022023011342', '0090038300_27022023011342']
Stack 10 with items: ['0090038300_27022023011342', '0090038300_27022023011342', '0090038300_27022023011342']
Stack 11 with items: ['0090038300_27022023009975', '0090038300_27022023009975', '0090038300_27022023009975']
Stack 12 with items: ['0090038300_27022023009975', '0090038300_27022023009975', '0090038300_27022023009975']
Stack 13 with items: ['0090038300_27022023009975', '0090038300_27022023009975', '0090038300_27022023009975']
Stacks not packed:
Stack 2 missing: ['0090038300_27022023034142', '0090038300_27022023034142', '0090038300_27022023034142']
Stack 3 missing: ['0090038300_27022023034142', '0090038300_27022023034142', '0090038300_27022023034142']
Stack 8 missing: ['0090038300_27022023026952', '0090038300_27022023011342', '0090038300_27022023011342']
Stack 9 missing: ['0090038300_27022023011342', '0090038300_27022023011342', '0090038300_27022023011342']
Stack 10 missing: ['0090038300_27022023011342', '0090038300_27022023011342', '0090038300_27022023011342']
