dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P076360403
Min2DVol: 26.812800000000003 [m2]
Stack 0 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 1 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 2 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 3 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 4 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 5 with items: ['0090038300_27022023014343', '0090038300_27022023014343', '0090038300_27022023014343']
Stack 6 with items: ['0090038300_27022023004596', '0090038300_27022023004596', '0090038300_27022023004596']
Stack 7 with items: ['0090038300_27022023004596', '0090038300_27022023002344', '0090038300_27022023004596']
Stacks not packed:
Stack 6 missing: ['0090038300_27022023004596', '0090038300_27022023004596', '0090038300_27022023004596']
Stack 7 missing: ['0090038300_27022023004596', '0090038300_27022023002344', '0090038300_27022023004596']
