dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P117041115
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090019100_28022023003667', '0090019100_28022023003667', '0090019100_28022023003667', '0090019100_28022023003667']
Stack 1 with items: ['0090019100_28022023017466', '0090019100_28022023003667', '0090019100_28022023003667', '0090019100_28022023017466']
Stack 2 with items: ['0090019100_28022023017466', '0090019100_28022023017466', '0090019100_28022023017466', '0090019100_28022023017466']
Stack 3 with items: ['0090019100_28022023003667', '0090019100_28022023003667', '0090019100_28022023003667', '0090019100_28022023003667']
Stack 4 with items: ['0090019100_28022023004271', '0090019100_28022023017125', '0090019100_28022023017125']
Stack 5 with items: ['0090019100_28022023016551', '0090019100_28022023012977', '0090019100_28022023012977', '0090019100_28022023006091']
Stack 6 with items: ['0090019100_28022023009971', '0090019100_28022023009971']
Stack 7 with items: ['0090019100_28022023009971', '0090019100_28022023008468']
Stack 8 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 9 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 10 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 11 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 12 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 13 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 14 with items: ['0090019100_28022023008468', '0090019100_28022023008468']
Stack 15 with items: ['0090019100_28022023007984', '0090019100_28022023007630']
Heuristic packed all stacks
