dataset: X
instance: CC4
+-----------+
2D Packing Heuristic in Truck P240515401
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016500_14062023001607', '0090016500_14062023001607', '0090016500_14062023001607']
Stack 1 with items: ['0090016500_14062023001607', '0090016500_14062023001607', '0090016500_14062023001607']
Stack 2 with items: ['0090016500_14062023001607', '0090016500_14062023001607', '0090016500_14062023001607']
Stack 3 with items: ['0090016500_14062023001607', '0090016500_14062023001607', '0090016500_14062023001607']
Stack 4 with items: ['0090016500_14062023001607', '0090016500_14062023001607', '0090016500_14062023001607']
Stack 5 with items: ['0090016500_14062023001607', '0090016500_14062023001607', '0090016500_14062023001607']
Stack 6 with items: ['0090016500_14062023000079', '0090016500_14062023000079', '0090016500_14062023000079']
Stack 7 with items: ['0090016500_14062023000079', '0090016500_14062023000079', '0090016500_14062023000079']
Stack 8 with items: ['0090016500_14062023000079', '0090016500_14062023000079', '0090016500_14062023000079']
Stack 9 with items: ['0090016500_14062023000079', '0090016500_14062023000079', '0090016500_14062023000079']
Stack 10 with items: ['0090016500_14062023000079', '0090016500_14062023000079', '0090016500_14062023000079']
Stack 11 with items: ['0090016500_14062023000079', '0090016500_14062023000079', '0090016500_14062023000079']
Stack 12 with items: ['0090016500_14062023000079', '0090016500_14062023000079', '0090016500_14062023000079']
Stack 13 with items: ['0090016500_14062023000079', '0090016500_14062023000079', '0090016500_14062023000079']
Heuristic packed all stacks
