dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068421709
Min2DVol: 33.414179999999995 [m2]
Stack 0 with items: ['0090017000_27022023036039', '0090017000_27022023032537', '0090017000_27022023024849']
Stack 1 with items: ['0090017000_27022023022969', '0090017000_27022023013893', '0090017000_27022023015958', '0090017000_27022023015958', '0090017000_27022023001904']
Stack 2 with items: ['0090017000_27022023000114']
Stack 3 with items: ['0090017000_27022023007462', '0090017000_27022023007462']
Stack 4 with items: ['0090017000_27022023007462', '0090017000_27022023007462']
Stack 5 with items: ['0090017000_27022023022947', '0090017000_27022023022947']
Stack 6 with items: ['0090017000_27022023022947', '0090017000_27022023022947']
Stack 7 with items: ['0090017000_27022023007462', '0090017000_27022023007462']
Stack 8 with items: ['0090017000_27022023007462', '0090017000_27022023022947']
Stack 9 with items: ['0090017000_27022023021097', '0090017000_27022023007462']
Stack 10 with items: ['0090017000_27022023007462', '0090017000_27022023007462']
Stack 11 with items: ['0090017000_27022023007462', '0090017000_27022023007462']
Stack 12 with items: ['0090017000_27022023007462', '0090017000_27022023007462']
Stack 13 with items: ['0090017000_27022023007462', '0090017000_27022023007462']
Stack 14 with items: ['0090017000_27022023022947', '0090017000_27022023022947']
Stack 15 with items: ['0090017000_27022023022947', '0090017000_27022023022947']
Stack 16 with items: ['0090017000_27022023007462', '0090017000_27022023007462']
Stack 17 with items: ['0090017000_27022023022947', '0090017000_27022023022947']
Stack 18 with items: ['0090017000_27022023007462', '0090017000_27022023007462']
Stacks not packed:
Stack 18 missing: ['0090017000_27022023007462', '0090017000_27022023007462']
