dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P212421707
Min2DVol: 31.11 [m2]
Stack 0 with items: ['0090017000_14062023041287', '0090017000_14062023036822', '0090017000_14062023036822']
Stack 1 with items: ['0090017000_14062023036822', '0090017000_14062023036822', '0090017000_14062023036822']
Stack 2 with items: ['0090017000_14062023036822', '0090017000_14062023033640', '0090017000_14062023033640']
Stack 3 with items: ['0090017000_14062023033640', '0090017000_14062023033640', '0090017000_14062023033640']
Stack 4 with items: ['0090017000_14062023033640', '0090017000_14062023025605', '0090017000_14062023025605']
Stack 5 with items: ['0090017000_14062023025605', '0090017000_14062023025252', '0090017000_14062023025605']
Stack 6 with items: ['0090017000_14062023019394', '0090017000_14062023017547', '0090017000_14062023017547']
Stack 7 with items: ['0090017000_14062023017547', '0090017000_14062023017547', '0090017000_14062023017547']
Stack 8 with items: ['0090017000_14062023017547', '0090017000_14062023017547', '0090017000_14062023017547']
Stack 9 with items: ['0090017000_14062023017547', '0090017000_14062023017547', '0090017000_14062023017547']
Stack 10 with items: ['0090017000_14062023013965', '0090017000_14062023005316', '0090017000_14062023005316']
Stack 11 with items: ['0090017000_14062023005316', '0090017000_14062023005316', '0090017000_14062023005316']
Stack 12 with items: ['0090017000_14062023005316', '0090017000_14062023005316', '0090017000_14062023005316']
Stack 13 with items: ['0090017000_14062023005316', '0090017000_14062023005316']
Stack 14 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 15 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 16 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 17 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 18 with items: ['0090017000_14062023023507', '0090017000_14062023023507']
Stack 19 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 20 with items: ['0090017000_14062023009784', '0090017000_14062023023507']
Stack 21 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 22 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 23 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 24 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 25 with items: ['0090017000_14062023009784', '0090017000_14062023043048']
Stack 26 with items: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 27 with items: ['0090017000_14062023023507', '0090017000_14062023043048']
Stack 28 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 29 with items: ['0090017000_14062023017622', '0090017000_14062023043048']
Stack 30 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 31 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 32 with items: ['0090017000_14062023009784', '0090017000_14062023009784']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 17 missing: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 18 missing: ['0090017000_14062023023507', '0090017000_14062023023507']
Stack 19 missing: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 20 missing: ['0090017000_14062023009784', '0090017000_14062023023507']
Stack 21 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 22 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 23 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 24 missing: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 25 missing: ['0090017000_14062023009784', '0090017000_14062023043048']
Stack 26 missing: ['0090017000_14062023043048', '0090017000_14062023043048']
Stack 27 missing: ['0090017000_14062023023507', '0090017000_14062023043048']
Stack 28 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 29 missing: ['0090017000_14062023017622', '0090017000_14062023043048']
Stack 30 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 31 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
Stack 32 missing: ['0090017000_14062023009784', '0090017000_14062023009784']
