dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P086880201
Min2DVol: 18.099899999999995 [m2]
Stack 0 with items: ['0090012500_28022023002020', '0090012500_28022023001822']
Stack 1 with items: ['0090012500_28022023001822', '0090012500_28022023001822']
Stack 2 with items: ['0090012500_28022023001822', '0090012500_28022023001563']
Stack 3 with items: ['0090012500_28022023000139', '0090012500_28022023000044']
Stack 4 with items: ['0090012500_28022023001190', '0090012500_28022023001190']
Stack 5 with items: ['0090012500_28022023001190', '0090012500_28022023001190']
Stack 6 with items: ['0090012500_28022023001190', '0090012500_28022023001190']
Stack 7 with items: ['0090012500_28022023001190', '0090012500_28022023001190']
Stack 8 with items: ['0090012500_28022023001190', '0090012500_28022023001190']
Stack 9 with items: ['0090012500_28022023001190', '0090012500_28022023000946']
Stack 10 with items: ['0090012500_28022023000946', '0090012500_28022023000449']
Stack 11 with items: ['0090012500_28022023000449', '0090012500_28022023000449']
Stack 12 with items: ['0090012500_28022023000449', '0090012500_28022023000449']
Stack 13 with items: ['0090012500_28022023000449', '0090012500_28022023000449']
Heuristic packed all stacks
