dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P095155105
Min2DVol: 30.072239999999987 [m2]
Stack 0 with items: ['0090017100_27022023034604', '0090017100_27022023021166']
Stack 1 with items: ['0090017100_27022023033606', '0090017100_27022023020788']
Stack 2 with items: ['0090017100_27022023001795', '0090017100_27022023010180']
Stack 3 with items: ['0090017100_27022023033606']
Stack 4 with items: ['0090017100_27022023023756', '0090017100_27022023023756', '0090017100_27022023023756']
Stack 5 with items: ['0090017100_27022023023756', '0090017100_27022023023756', '0090017100_27022023023756']
Stack 6 with items: ['0090017100_27022023023756', '0090017100_27022023023756', '0090017100_27022023023756']
Stack 7 with items: ['0090017100_27022023021286', '0090017100_27022023021286', '0090017100_27022023021286']
Stack 8 with items: ['0090017100_27022023021286', '0090017100_27022023021286', '0090017100_27022023021286']
Stack 9 with items: ['0090017100_27022023021286', '0090017100_27022023021286', '0090017100_27022023021286']
Stack 10 with items: ['0090017100_27022023021286', '0090017100_27022023021286', '0090017100_27022023021286']
Stack 11 with items: ['0090017100_27022023021286', '0090017100_27022023021286', '0090017100_27022023021286']
Stack 12 with items: ['0090017100_27022023021286', '0090017100_27022023021286', '0090017100_27022023021286']
Stack 13 with items: ['0090017100_27022023021286', '0090017100_27022023020966', '0090017100_27022023020966']
Stack 14 with items: ['0090017100_27022023018356', '0090017100_27022023016844', '0090017100_27022023018356']
Stack 15 with items: ['0090017100_27022023015247', '0090017100_27022023014935', '0090017100_27022023014935']
Stack 16 with items: ['0090017100_27022023014935', '0090017100_27022023014935', '0090017100_27022023014935']
Stack 17 with items: ['0090017100_27022023014935', '0090017100_27022023008441', '0090017100_27022023008441']
Stack 18 with items: ['0090017100_27022023008441', '0090017100_27022023004096', '0090017100_27022023008441']
Stack 19 with items: ['0090017100_27022023004096', '0090017100_27022023004096', '0090017100_27022023004096']
Stack 20 with items: ['0090017100_27022023004096', '0090017100_27022023004096', '0090017100_27022023004096']
Stack 21 with items: ['0090017100_27022023004096', '0090017100_27022023003911', '0090017100_27022023004096']
Stack 22 with items: ['0090017100_27022023003911', '0090017100_27022023003911', '0090017100_27022023003911']
Stack 23 with items: ['0090017100_27022023003911', '0090017100_27022023003911', '0090017100_27022023003911']
Stack 24 with items: ['0090017100_27022023002848', '0090017100_27022023002848', '0090017100_27022023002848']
Heuristic packed all stacks
