dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P203360601
Min2DVol: 20.872500000000006 [m2]
Stack 0 with items: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 1 with items: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 2 with items: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 3 with items: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 4 with items: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 5 with items: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 6 with items: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 7 with items: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 8 with items: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 9 with items: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 10 with items: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 11 with items: ['0090038300_03072022013852', '0090038300_03072022007346', '0090038300_03072022007346']
Stack 12 with items: ['0090038300_03072022007346', '0090038300_03072022007346', '0090038300_03072022007346']
Stack 13 with items: ['0090038300_03072022007346', '0090038300_03072022007256', '0090038300_03072022007256']
Stack 14 with items: ['0090038300_03072022007256', '0090038300_03072022007256', '0090038300_03072022007256']
Stack 15 with items: ['0090038300_03072022007256', '0090038300_03072022007256', '0090038300_03072022007256']
Stack 16 with items: ['0090038300_03072022007256', '0090038300_03072022007256', '0090038300_03072022007256']
Stack 17 with items: ['0090038300_03072022007256', '0090038300_03072022007256', '0090038300_03072022007256']
Stack 18 with items: ['0090038300_03072022003543', '0090038300_03072022003543', '0090038300_03072022003543']
Stack 19 with items: ['0090038300_03072022000687', '0090038300_03072022000687', '0090038300_03072022000687']
Stack 20 with items: ['0090038300_03072022000687', '0090038300_03072022000687', '0090038300_03072022000687']
Stack 21 with items: ['0090038300_03072022000687']
Stacks not packed:
Stack 4 missing: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 5 missing: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 6 missing: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 7 missing: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 8 missing: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 9 missing: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 10 missing: ['0090038300_03072022013852', '0090038300_03072022013852', '0090038300_03072022013852']
Stack 18 missing: ['0090038300_03072022003543', '0090038300_03072022003543', '0090038300_03072022003543']
Stack 19 missing: ['0090038300_03072022000687', '0090038300_03072022000687', '0090038300_03072022000687']
Stack 20 missing: ['0090038300_03072022000687', '0090038300_03072022000687', '0090038300_03072022000687']
Stack 21 missing: ['0090038300_03072022000687']
