dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P172420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_08062023041573', '0090017000_08062023041573', '0090017000_08062023041573']
Stack 1 with items: ['0090017000_08062023041573', '0090017000_08062023041573', '0090017000_08062023041573']
Stack 2 with items: ['0090017000_08062023041573', '0090017000_08062023037993', '0090017000_08062023037993']
Stack 3 with items: ['0090017000_08062023040320', '0090017000_08062023040320', '0090017000_08062023040320']
Stack 4 with items: ['0090017000_08062023040320', '0090017000_08062023038040', '0090017000_08062023040320']
Stack 5 with items: ['0090017000_08062023038040', '0090017000_08062023038040', '0090017000_08062023038040']
Stack 6 with items: ['0090017000_08062023038040', '0090017000_08062023035820', '0090017000_08062023035820']
Stack 7 with items: ['0090017000_08062023037993', '0090017000_08062023037993', '0090017000_08062023037993']
Stack 8 with items: ['0090017000_08062023037993', '0090017000_08062023037470', '0090017000_08062023037993']
Stack 9 with items: ['0090017000_08062023035820', '0090017000_08062023035820', '0090017000_08062023035820']
Stack 10 with items: ['0090017000_08062023035820', '0090017000_08062023035820', '0090017000_08062023035820']
Stack 11 with items: ['0090017000_08062023035820', '0090017000_08062023035820', '0090017000_08062023035820']
Stack 12 with items: ['0090017000_08062023035820', '0090017000_08062023018648', '0090017000_08062023035820']
Stack 13 with items: ['0090017000_08062023033231', '0090017000_08062023033231', '0090017000_08062023033231']
Stack 14 with items: ['0090017000_08062023033231', '0090017000_08062023017242', '0090017000_08062023017242']
Stack 15 with items: ['0090017000_08062023018648', '0090017000_08062023018648', '0090017000_08062023018648']
Stack 16 with items: ['0090017000_08062023018648', '0090017000_08062023018648', '0090017000_08062023018648']
Stack 17 with items: ['0090017000_08062023018648', '0090017000_08062023012766', '0090017000_08062023012766']
Stack 18 with items: ['0090017000_08062023017242', '0090017000_08062023015404', '0090017000_08062023017242']
Stack 19 with items: ['0090017000_08062023012766', '0090017000_08062023012766', '0090017000_08062023012766']
Stack 20 with items: ['0090017000_08062023012766', '0090017000_08062023002588', '0090017000_08062023012766']
Stack 21 with items: ['0090017000_08062023008958', '0090017000_08062023008958', '0090017000_08062023008958']
Stack 22 with items: ['0090017000_08062023008958', '0090017000_08062023002527', '0090017000_08062023008958']
Stack 23 with items: ['0090017000_08062023002588', '0090017000_08062023002588', '0090017000_08062023002588']
Stack 24 with items: ['0090017000_08062023002588', '0090017000_08062023000585', '0090017000_08062023000585']
Stack 25 with items: ['0090017000_08062023025282', '0090017000_08062023013447']
Heuristic packed all stacks
