dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P240156201
Min2DVol: 33.16908749999999 [m2]
Stack 0 with items: ['0090017100_14062023015571']
Stack 1 with items: ['0090017100_14062023015571']
Stack 2 with items: ['0090017100_14062023007656']
Stack 3 with items: ['0090017100_14062023015571']
Stack 4 with items: ['0090017100_14062023015571']
Stack 5 with items: ['0090017100_14062023015571']
Stack 6 with items: ['0090017100_14062023007656']
Stack 7 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 8 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 9 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 10 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 11 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 12 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 13 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 14 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 15 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 16 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 17 with items: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 18 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 19 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 20 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 21 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 22 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 23 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 24 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 25 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 26 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 27 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 28 with items: ['0090017100_14062023011306', '0090017100_14062023011306']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 8 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 9 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 10 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 11 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 12 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 13 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 14 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 15 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 16 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 17 missing: ['0090017100_14062023023903', '0090017100_14062023023903']
Stack 25 missing: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 26 missing: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 27 missing: ['0090017100_14062023011306', '0090017100_14062023011306']
Stack 28 missing: ['0090017100_14062023011306', '0090017100_14062023011306']
