dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198069107
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 1 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 2 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 3 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 4 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 5 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 6 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 7 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 8 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 9 with items: ['0090016900_08062023025515', '0090016900_08062023025515']
Stack 10 with items: ['0090016900_08062023001337', '0090016900_08062023001337']
Heuristic packed all stacks
