dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P199051601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017100_03072022016189', '0090017100_03072022016189', '0090017100_03072022016189']
Stack 1 with items: ['0090017100_03072022016189', '0090017100_03072022016189', '0090017100_03072022016189']
Stack 2 with items: ['0090017100_03072022016189', '0090017100_03072022016189', '0090017100_03072022016189']
Stack 3 with items: ['0090017100_03072022016189', '0090017100_03072022016189', '0090017100_03072022016189']
Stack 4 with items: ['0090017100_03072022016189', '0090017100_03072022016189', '0090017100_03072022016189']
Stack 5 with items: ['0090017100_03072022016189', '0090017100_03072022016189', '0090017100_03072022016189']
Stack 6 with items: ['0090017100_03072022013869', '0090017100_03072022013869', '0090017100_03072022013869']
Stack 7 with items: ['0090017100_03072022013869', '0090017100_03072022013869', '0090017100_03072022013869']
Stack 8 with items: ['0090017100_03072022013869', '0090017100_03072022013869', '0090017100_03072022013869']
Stack 9 with items: ['0090017100_03072022013869', '0090017100_03072022013869', '0090017100_03072022013869']
Stack 10 with items: ['0090017100_03072022013869', '0090017100_03072022013869', '0090017100_03072022013869']
Stack 11 with items: ['0090017100_03072022013869', '0090017100_03072022013869', '0090017100_03072022013869']
Stack 12 with items: ['0090017100_03072022001064', '0090017100_03072022001064', '0090017100_03072022001064']
Stack 13 with items: ['0090017100_03072022001064', '0090017100_03072022001064', '0090017100_03072022001064']
Stack 14 with items: ['0090017100_03072022001064', '0090017100_03072022001064', '0090017100_03072022001064']
Stack 15 with items: ['0090017100_03072022001064', '0090017100_03072022001064', '0090017100_03072022001064']
Stack 16 with items: ['0090017100_03072022001064', '0090017100_03072022001064', '0090017100_03072022001064']
Stack 17 with items: ['0090017100_03072022001064', '0090017100_03072022001064', '0090017100_03072022001064']
Stack 18 with items: ['0090017100_03072022001064', '0090017100_03072022001064', '0090017100_03072022001064']
Stack 19 with items: ['0090017100_03072022001064', '0090017100_03072022001064', '0090017100_03072022001064']
Stack 20 with items: ['0090017100_03072022001064', '0090017100_03072022001064', '0090017100_03072022001064']
Heuristic packed all stacks
