dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P325655103
Min2DVol: 19.56 [m2]
Stack 0 with items: ['0091017300_26102022013399', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 1 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 2 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 3 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 4 with items: ['0091017300_26102022013109', '0091017300_26102022013109', '0091017300_26102022013109']
Stack 5 with items: ['0091017300_26102022013109', '0091017300_26102022000312', '0091017300_26102022013109']
Stack 6 with items: ['0091017300_26102022000312', '0091017300_26102022000312', '0091017300_26102022000312']
Stack 7 with items: ['0091017300_26102022000312', '0091017300_26102022000312', '0091017300_26102022000312']
Stack 8 with items: ['0091017300_26102022000312', '0091017300_26102022000312', '0091017300_26102022000312']
Stack 9 with items: ['0091017300_26102022000312', '0091017300_26102022000312', '0091017300_26102022000312']
Heuristic packed all stacks
