dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P102540705
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 1 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 2 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 3 with items: ['0091017300_28022023018541', '0091017300_28022023018541']
Stack 4 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 5 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 6 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 7 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 8 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 9 with items: ['0091017300_28022023016527', '0091017300_28022023016527']
Stack 10 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 11 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 12 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 13 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 14 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Stack 15 with items: ['0091017300_28022023010342', '0091017300_28022023010342']
Heuristic packed all stacks
