dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P217278651
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 1 with items: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 2 with items: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 3 with items: ['0090017000_14062023043208', '0090017000_14062023043208', '0090017000_14062023043208']
Stack 4 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 5 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 6 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 7 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stack 8 with items: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023030812', '0090017000_14062023030812', '0090017000_14062023030812']
