dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082259909
Min2DVol: 27.505800000000026 [m2]
Stack 0 with items: ['0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196']
Stack 1 with items: ['0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196']
Stack 2 with items: ['0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196']
Stack 3 with items: ['0090016900_28022023008251', '0090016900_28022023008251', '0090016900_28022023008251', '0090016900_28022023008251']
Stack 4 with items: ['0090016900_28022023006775', '0090016900_28022023013167', '0090016900_28022023013167', '0090016900_28022023027196']
Stack 5 with items: ['0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196', '0090016900_28022023027196']
Stack 6 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 7 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 8 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 9 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 10 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 11 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 12 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 13 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 14 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 15 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 16 with items: ['0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 17 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023025679', '0090016900_28022023025679']
Stack 18 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 19 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 20 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 21 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 22 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 23 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 24 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 25 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 26 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 27 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Stack 28 with items: ['0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748', '0090016900_28022023020748']
Heuristic packed all stacks
