dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P170730401
Min2DVol: 32.160000000000004 [m2]
Stack 0 with items: ['0090018000_08062023008112', '0090018000_08062023000423']
Stack 1 with items: ['0090018000_08062023010435', '0090018000_08062023010435', '0090018000_08062023010435']
Stack 2 with items: ['0090018000_08062023010435', '0090018000_08062023010435', '0090018000_08062023010435']
Stack 3 with items: ['0090018000_08062023006946', '0090018000_08062023006946', '0090018000_08062023006946']
Stack 4 with items: ['0090018000_08062023006946', '0090018000_08062023006946', '0090018000_08062023006946']
Stack 5 with items: ['0090018000_08062023006946', '0090018000_08062023006946', '0090018000_08062023006946']
Stack 6 with items: ['0090018000_08062023005394', '0090018000_08062023005394', '0090018000_08062023005394']
Stack 7 with items: ['0090018000_08062023004744', '0090018000_08062023004744', '0090018000_08062023004744']
Stack 8 with items: ['0090018000_08062023004744', '0090018000_08062023003394', '0090018000_08062023003394']
Stack 9 with items: ['0090018000_08062023003394', '0090018000_08062023003394', '0090018000_08062023003394']
Stack 10 with items: ['0090018000_08062023003394', '0090018000_08062023001144', '0090018000_08062023001144']
Stack 11 with items: ['0090018000_08062023001144', '0090018000_08062023001144', '0090018000_08062023001144']
Stack 12 with items: ['0090018000_08062023001144', '0090018000_08062023001144', '0090018000_08062023001144']
Stack 13 with items: ['0090018000_08062023001144', '0090018000_08062023001144', '0090018000_08062023001144']
Stack 14 with items: ['0090018000_08062023012819', '0090018000_08062023010421', '0090018000_08062023010421']
Stack 15 with items: ['0090018000_08062023010421', '0090018000_08062023010421', '0090018000_08062023010421']
Stack 16 with items: ['0090018000_08062023012819', '0090018000_08062023012819', '0090018000_08062023012819']
Stack 17 with items: ['0090018000_08062023012819', '0090018000_08062023012819', '0090018000_08062023012819']
Stack 18 with items: ['0090018000_08062023010421', '0090018000_08062023010421', '0090018000_08062023010421']
Heuristic packed all stacks
