dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P184157501
Min2DVol: 22.319999999999993 [m2]
Stack 0 with items: ['0090017100_14062023023966', '0090017100_14062023023870', '0090017100_14062023023870']
Stack 1 with items: ['0090017100_14062023023870', '0090017100_14062023023870', '0090017100_14062023023870']
Stack 2 with items: ['0090017100_14062023023870', '0090017100_14062023023870', '0090017100_14062023023870']
Stack 3 with items: ['0090017100_14062023023870', '0090017100_14062023023870', '0090017100_14062023023870']
Stack 4 with items: ['0090017100_14062023023870', '0090017100_14062023018725', '0090017100_14062023018725']
Stack 5 with items: ['0090017100_14062023018725', '0090017100_14062023018725', '0090017100_14062023018725']
Stack 6 with items: ['0090017100_14062023018725', '0090017100_14062023018725', '0090017100_14062023018725']
Stack 7 with items: ['0090017100_14062023018725', '0090017100_14062023018725', '0090017100_14062023018725']
Stack 8 with items: ['0090017100_14062023018725', '0090017100_14062023018725', '0090017100_14062023018725']
Stack 9 with items: ['0090017100_14062023018725', '0090017100_14062023018725', '0090017100_14062023018725']
Stack 10 with items: ['0090017100_14062023005674', '0090017100_14062023005674', '0090017100_14062023005674']
Stack 11 with items: ['0090017100_14062023005674', '0090017100_14062023005674', '0090017100_14062023005674']
Stack 12 with items: ['0090017100_14062023005674', '0090017100_14062023005674', '0090017100_14062023005674']
Stack 13 with items: ['0090017100_14062023005674', '0090017100_14062023005674', '0090017100_14062023005674']
Stack 14 with items: ['0090017100_14062023005674', '0090017100_14062023005674', '0090017100_14062023005674']
Stack 15 with items: ['0090017100_14062023005674', '0090017100_14062023005674', '0090017100_14062023005674']
Stack 16 with items: ['0090017100_14062023005674', '0090017100_14062023005674', '0090017100_14062023005674']
Stack 17 with items: ['0090017100_14062023016625', '0090017100_14062023011693', '0090017100_14062023016625']
Heuristic packed all stacks
