dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P187421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042089', '0090017000_14062023042089', '0090017000_14062023042089']
Stack 1 with items: ['0090017000_14062023042089', '0090017000_14062023042089', '0090017000_14062023042089']
Stack 2 with items: ['0090017000_14062023026373', '0090017000_14062023026373', '0090017000_14062023026373']
Stack 3 with items: ['0090017000_14062023026373', '0090017000_14062023026373', '0090017000_14062023026373']
Stack 4 with items: ['0090017000_14062023026373', '0090017000_14062023026373', '0090017000_14062023026373']
Stack 5 with items: ['0090017000_14062023026373', '0090017000_14062023026373', '0090017000_14062023026373']
Stack 6 with items: ['0090017000_14062023026373', '0090017000_14062023023165', '0090017000_14062023023165']
Stack 7 with items: ['0090017000_14062023023165', '0090017000_14062023023165', '0090017000_14062023023165']
Stack 8 with items: ['0090017000_14062023023165', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 9 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 10 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 11 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 12 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 13 with items: ['0090017000_14062023022911', '0090017000_14062023022911', '0090017000_14062023022911']
Stack 14 with items: ['0090017000_14062023022911', '0090017000_14062023017321', '0090017000_14062023022911']
Stack 15 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 16 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 17 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 18 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 19 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 20 with items: ['0090017000_14062023017321', '0090017000_14062023017321', '0090017000_14062023017321']
Stack 21 with items: ['0090017000_14062023017321', '0090017000_14062023013396', '0090017000_14062023013396']
Stack 22 with items: ['0090017000_14062023013396', '0090017000_14062023013396', '0090017000_14062023013396']
Stack 23 with items: ['0090017000_14062023013396', '0090017000_14062023013396', '0090017000_14062023013396']
Stack 24 with items: ['0090017000_14062023013396', '0090017000_14062023013396', '0090017000_14062023013396']
Stack 25 with items: ['0090017000_14062023013396', '0090017000_14062023006396', '0090017000_14062023013396']
Heuristic packed all stacks
