dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P074154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_27022023027568', '0090017100_27022023027568']
Stack 1 with items: ['0090017100_27022023027568', '0090017100_27022023027568']
Stack 2 with items: ['0090017100_27022023027568', '0090017100_27022023027568']
Stack 3 with items: ['0090017100_27022023027568', '0090017100_27022023027568']
Stack 4 with items: ['0090017100_27022023027568', '0090017100_27022023003211']
Stack 5 with items: ['0090017100_27022023003211', '0090017100_27022023003211']
Stack 6 with items: ['0090017100_27022023003211', '0090017100_27022023003211']
Stack 7 with items: ['0090017100_27022023003211', '0090017100_27022023003211']
Stack 8 with items: ['0090017100_27022023003211', '0090017100_27022023002484']
Stack 9 with items: ['0090017100_27022023002484', '0090017100_27022023002484']
Stack 10 with items: ['0090017100_27022023002484', '0090017100_27022023002484']
Stack 11 with items: ['0090017100_27022023002484', '0090017100_27022023002484']
Heuristic packed all stacks
