dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P175447815
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_08062023049083', '0090016800_08062023045644', '0090016800_08062023041058']
Stack 1 with items: ['0090016800_08062023041058', '0090016800_08062023039201', '0090016800_08062023041058']
Stack 2 with items: ['0090016800_08062023039201', '0090016800_08062023039201', '0090016800_08062023039201']
Stack 3 with items: ['0090016800_08062023039201', '0090016800_08062023039201', '0090016800_08062023039201']
Stack 4 with items: ['0090016800_08062023039201', '0090016800_08062023039201', '0090016800_08062023039201']
Stack 5 with items: ['0090016800_08062023039201', '0090016800_08062023030680', '0090016800_08062023039201']
Stack 6 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 7 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 8 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 9 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 10 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 11 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 12 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 13 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 14 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 15 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 16 with items: ['0090016800_08062023024272', '0090016800_08062023019813', '0090016800_08062023024272']
Stack 17 with items: ['0090016800_08062023019813', '0090016800_08062023019813', '0090016800_08062023019813']
Stack 18 with items: ['0090016800_08062023019813', '0090016800_08062023019813', '0090016800_08062023019813']
Stack 19 with items: ['0090016800_08062023019813', '0090016800_08062023019813', '0090016800_08062023019813']
Stack 20 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 21 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 22 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 23 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 24 with items: ['0090016800_08062023014431', '0090016800_08062023006148', '0090016800_08062023006148']
Stack 25 with items: ['0090016800_08062023006148', '0090016800_08062023005790', '0090016800_08062023006148']
Heuristic packed all stacks
