dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P198130301
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 1 with items: ['0090016200_14062023014050', '0090016200_14062023014050', '0090016200_14062023014050']
Stack 2 with items: ['0090016200_14062023012669', '0090016200_14062023012669', '0090016200_14062023012669']
Stack 3 with items: ['0090016200_14062023012669', '0090016200_14062023012669', '0090016200_14062023012669']
Stack 4 with items: ['0090016200_14062023012669', '0090016200_14062023012669', '0090016200_14062023012669']
Stack 5 with items: ['0090016200_14062023012669', '0090016200_14062023012669', '0090016200_14062023012669']
Stack 6 with items: ['0090016200_14062023004728', '0090016200_14062023004728', '0090016200_14062023004728']
Stack 7 with items: ['0090016200_14062023004728', '0090016200_14062023004728', '0090016200_14062023004728']
Stack 8 with items: ['0090016200_14062023023429', '0090016200_14062023023429', '0090016200_14062023023429']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023023429', '0090016200_14062023023429', '0090016200_14062023023429']
