dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023028896', '0090016900_28022023028896']
Stack 1 with items: ['0090016900_28022023028896', '0090016900_28022023028896']
Stack 2 with items: ['0090016900_28022023010925', '0090016900_28022023010925']
Stack 3 with items: ['0090016900_28022023010925', '0090016900_28022023006600']
Stack 4 with items: ['0090016900_28022023006600', '0090016900_28022023006600']
Stack 5 with items: ['0090016900_28022023006600', '0090016900_28022023006600']
Stack 6 with items: ['0090016900_28022023006600', '0090016900_28022023006600']
Stack 7 with items: ['0090016900_28022023006600', '0090016900_28022023006600']
Stack 8 with items: ['0090016900_28022023011635', '0090016900_28022023016297']
Stack 9 with items: ['0090016900_28022023016297', '0090016900_28022023016297']
Heuristic packed all stacks
