dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P241042301
Min2DVol: 30.780000000000026 [m2]
Stack 0 with items: ['0090019100_03072022006956', '0090019100_03072022006956', '0090019100_03072022006956']
Stack 1 with items: ['0090019100_03072022006956', '0090019100_03072022006956', '0090019100_03072022006956']
Stack 2 with items: ['0090019100_03072022006956', '0090019100_03072022006956', '0090019100_03072022006956']
Stack 3 with items: ['0090019100_03072022006956', '0090019100_03072022006956', '0090019100_03072022006956']
Stack 4 with items: ['0090019100_03072022006956', '0090019100_03072022006700', '0090019100_03072022006956']
Stack 5 with items: ['0090019100_03072022006700', '0090019100_03072022006700', '0090019100_03072022006700']
Stack 6 with items: ['0090019100_03072022006700', '0090019100_03072022006517', '0090019100_03072022006700']
Stack 7 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 8 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 9 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 10 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 11 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 12 with items: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 13 with items: ['0090019100_03072022006517', '0090019100_03072022006000', '0090019100_03072022006000']
Stack 14 with items: ['0090019100_03072022006000', '0090019100_03072022005916', '0090019100_03072022006000']
Stack 15 with items: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 16 with items: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 17 with items: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 18 with items: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 19 with items: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 20 with items: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 21 with items: ['0090019100_03072022005075', '0090019100_03072022005075', '0090019100_03072022005075']
Stack 22 with items: ['0090019100_03072022002218', '0090019100_03072022002218', '0090019100_03072022002218']
Stack 23 with items: ['0090019100_03072022002218', '0090019100_03072022000576', '0090019100_03072022000576']
Stack 24 with items: ['0090019100_03072022000576', '0090019100_03072022000576', '0090019100_03072022000576']
Stack 25 with items: ['0090019100_03072022000576', '0090019100_03072022000576', '0090019100_03072022000576']
Stack 26 with items: ['0090019100_03072022000576', '0090019100_03072022000576']
Stack 27 with items: ['0090019100_03072022004570']
Stack 28 with items: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
Stack 29 with items: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
Stack 30 with items: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
Stack 31 with items: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
Stack 32 with items: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
Stack 33 with items: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
Stacks not packed:
Stack 9 missing: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 10 missing: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 11 missing: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 12 missing: ['0090019100_03072022006517', '0090019100_03072022006517', '0090019100_03072022006517']
Stack 15 missing: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 16 missing: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 17 missing: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 18 missing: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 19 missing: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 20 missing: ['0090019100_03072022005916', '0090019100_03072022005916', '0090019100_03072022005916']
Stack 26 missing: ['0090019100_03072022000576', '0090019100_03072022000576']
Stack 27 missing: ['0090019100_03072022004570']
Stack 28 missing: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
Stack 29 missing: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
Stack 30 missing: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
Stack 31 missing: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
Stack 32 missing: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
Stack 33 missing: ['0090019100_03072022007395', '0090019100_03072022007395', '0090019100_03072022007395']
