dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P075060905
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023029977', '0090016900_28022023029977', '0090016900_28022023029977', '0090016900_28022023029977']
Stack 1 with items: ['0090016900_28022023001839', '0090016900_28022023001839', '0090016900_28022023001839', '0090016900_28022023001839']
Stack 2 with items: ['0090016900_28022023001839', '0090016900_28022023001839', '0090016900_28022023001839', '0090016900_28022023001839']
Stack 3 with items: ['0090016900_28022023029977', '0090016900_28022023029977', '0090016900_28022023029977', '0090016900_28022023029977']
Stack 4 with items: ['0090016900_28022023031375', '0090016900_28022023031375']
Stack 5 with items: ['0090016900_28022023031375', '0090016900_28022023031375']
Stack 6 with items: ['0090016900_28022023031375', '0090016900_28022023031375']
Stack 7 with items: ['0090016900_28022023020508', '0090016900_28022023020508']
Stack 8 with items: ['0090016900_28022023020508', '0090016900_28022023020508']
Stack 9 with items: ['0090016900_28022023020508', '0090016900_28022023020508']
Stack 10 with items: ['0090016900_28022023020508', '0090016900_28022023002383']
Stack 11 with items: ['0090016900_28022023002383', '0090016900_28022023002383']
Stack 12 with items: ['0090016900_28022023002383', '0090016900_28022023002383']
Stack 13 with items: ['0090016900_28022023002383', '0090016900_28022023002383']
Heuristic packed all stacks
