dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P072383407
Min2DVol: 26.880000000000017 [m2]
Stack 0 with items: ['0090038300_27022023036065', '0090038300_27022023034353', '0090038300_27022023030319']
Stack 1 with items: ['0090038300_27022023030249', '0090038300_27022023030204', '0090038300_27022023030204']
Stack 2 with items: ['0090038300_27022023029326', '0090038300_27022023026889', '0090038300_27022023026856']
Stack 3 with items: ['0090038300_27022023026856', '0090038300_27022023026816', '0090038300_27022023025924']
Stack 4 with items: ['0090038300_27022023025924', '0090038300_27022023025217', '0090038300_27022023025217']
Stack 5 with items: ['0090038300_27022023025217', '0090038300_27022023025217', '0090038300_27022023025217']
Stack 6 with items: ['0090038300_27022023025217', '0090038300_27022023025217', '0090038300_27022023025217']
Stack 7 with items: ['0090038300_27022023025217', '0090038300_27022023025217', '0090038300_27022023025217']
Stack 8 with items: ['0090038300_27022023024365', '0090038300_27022023023716', '0090038300_27022023024365']
Stack 9 with items: ['0090038300_27022023023434', '0090038300_27022023023034', '0090038300_27022023023034']
Stack 10 with items: ['0090038300_27022023022807', '0090038300_27022023021498', '0090038300_27022023019863']
Stack 11 with items: ['0090038300_27022023015240', '0090038300_27022023015240', '0090038300_27022023015240']
Stack 12 with items: ['0090038300_27022023015240', '0090038300_27022023014439', '0090038300_27022023014439']
Stack 13 with items: ['0090038300_27022023014439', '0090038300_27022023013193', '0090038300_27022023014439']
Stack 14 with items: ['0090038300_27022023013193', '0090038300_27022023011672', '0090038300_27022023009655']
Stack 15 with items: ['0090038300_27022023006668', '0090038300_27022023006640', '0090038300_27022023006668']
Stack 16 with items: ['0090038300_27022023006640', '0090038300_27022023006640', '0090038300_27022023006640']
Stack 17 with items: ['0090038300_27022023006640', '0090038300_27022023006640', '0090038300_27022023006640']
Stack 18 with items: ['0090038300_27022023006640', '0090038300_27022023006640', '0090038300_27022023006640']
Stack 19 with items: ['0090038300_27022023006640', '0090038300_27022023006640', '0090038300_27022023006640']
Stack 20 with items: ['0090038300_27022023006640', '0090038300_27022023006214', '0090038300_27022023005467']
Stack 21 with items: ['0090038300_27022023005467', '0090038300_27022023005467', '0090038300_27022023005467']
Stack 22 with items: ['0090038300_27022023005467', '0090038300_27022023005467', '0090038300_27022023005467']
Stack 23 with items: ['0090038300_27022023004753', '0090038300_27022023003414', '0090038300_27022023003414']
Stack 24 with items: ['0090038300_27022023003414', '0090038300_27022023002727', '0090038300_27022023001694']
Stack 25 with items: ['0090038300_27022023001694', '0090038300_27022023001694', '0090038300_27022023001694']
Stack 26 with items: ['0090038300_27022023001694', '0090038300_27022023001692', '0090038300_27022023001694']
Stack 27 with items: ['0090038300_27022023001395']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023036065', '0090038300_27022023034353', '0090038300_27022023030319']
Stack 2 missing: ['0090038300_27022023029326', '0090038300_27022023026889', '0090038300_27022023026856']
Stack 3 missing: ['0090038300_27022023026856', '0090038300_27022023026816', '0090038300_27022023025924']
Stack 4 missing: ['0090038300_27022023025924', '0090038300_27022023025217', '0090038300_27022023025217']
Stack 8 missing: ['0090038300_27022023024365', '0090038300_27022023023716', '0090038300_27022023024365']
Stack 9 missing: ['0090038300_27022023023434', '0090038300_27022023023034', '0090038300_27022023023034']
Stack 10 missing: ['0090038300_27022023022807', '0090038300_27022023021498', '0090038300_27022023019863']
Stack 11 missing: ['0090038300_27022023015240', '0090038300_27022023015240', '0090038300_27022023015240']
Stack 21 missing: ['0090038300_27022023005467', '0090038300_27022023005467', '0090038300_27022023005467']
Stack 22 missing: ['0090038300_27022023005467', '0090038300_27022023005467', '0090038300_27022023005467']
Stack 23 missing: ['0090038300_27022023004753', '0090038300_27022023003414', '0090038300_27022023003414']
Stack 24 missing: ['0090038300_27022023003414', '0090038300_27022023002727', '0090038300_27022023001694']
