dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P083414501
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_27022023001122', '0090016800_27022023025809', '0090016800_27022023027028']
Stack 1 with items: ['0090016800_27022023031519', '0090016800_27022023029405', '0090016800_27022023031519']
Stack 2 with items: ['0090016800_27022023029405', '0090016800_27022023029405', '0090016800_27022023029405']
Stack 3 with items: ['0090016800_27022023029405', '0090016800_27022023021536', '0090016800_27022023029405']
Stack 4 with items: ['0090016800_27022023021536', '0090016800_27022023018819', '0090016800_27022023018819']
Stack 5 with items: ['0090016800_27022023018819', '0090016800_27022023018819', '0090016800_27022023018819']
Stack 6 with items: ['0090016800_27022023018819', '0090016800_27022023018819', '0090016800_27022023018819']
Stack 7 with items: ['0090016800_27022023016502', '0090016800_27022023016502', '0090016800_27022023016502']
Stack 8 with items: ['0090016800_27022023016502', '0090016800_27022023010777', '0090016800_27022023016502']
Stack 9 with items: ['0090016800_27022023010777', '0090016800_27022023008964', '0090016800_27022023008964']
Stack 10 with items: ['0090016800_27022023008964', '0090016800_27022023008964', '0090016800_27022023008964']
Stack 11 with items: ['0090016800_27022023008964', '0090016800_27022023008964', '0090016800_27022023008964']
Stack 12 with items: ['0090016800_27022023008964', '0090016800_27022023007849', '0090016800_27022023008964']
Stack 13 with items: ['0090016800_27022023007849', '0090016800_27022023007068', '0090016800_27022023007849']
Stack 14 with items: ['0090016800_27022023002413', '0090016800_27022023002413', '0090016800_27022023002413']
Stack 15 with items: ['0090016800_27022023002413']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023001122', '0090016800_27022023025809', '0090016800_27022023027028']
Stack 3 missing: ['0090016800_27022023029405', '0090016800_27022023021536', '0090016800_27022023029405']
Stack 4 missing: ['0090016800_27022023021536', '0090016800_27022023018819', '0090016800_27022023018819']
Stack 7 missing: ['0090016800_27022023016502', '0090016800_27022023016502', '0090016800_27022023016502']
Stack 8 missing: ['0090016800_27022023016502', '0090016800_27022023010777', '0090016800_27022023016502']
Stack 13 missing: ['0090016800_27022023007849', '0090016800_27022023007068', '0090016800_27022023007849']
Stack 14 missing: ['0090016800_27022023002413', '0090016800_27022023002413', '0090016800_27022023002413']
