dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P187549503
Min2DVol: 30.480000000000004 [m2]
Stack 0 with items: ['0091017600_14062023002285', '0091017600_14062023002285']
Stack 1 with items: ['0091017600_14062023002285', '0091017600_14062023002285']
Stack 2 with items: ['0091017600_14062023002285', '0091017600_14062023002285']
Stack 3 with items: ['0091017600_14062023002285', '0091017600_14062023002285']
Stack 4 with items: ['0091017600_14062023002285', '0091017600_14062023002285']
Stack 5 with items: ['0091017600_14062023000100', '0091017600_14062023000100']
Stack 6 with items: ['0091017600_14062023000676', '0091017600_14062023000676']
Stack 7 with items: ['0091017600_14062023000676', '0091017600_14062023000676']
Stack 8 with items: ['0091017600_14062023000676', '0091017600_14062023000676']
Stack 9 with items: ['0091017600_14062023000676', '0091017600_14062023000676']
Stack 10 with items: ['0091017600_14062023004757', '0091017600_14062023004757']
Stack 11 with items: ['0091017600_14062023004757', '0091017600_14062023004757']
Heuristic packed all stacks
