dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P198421707
Min2DVol: 33.48 [m2]
Stack 0 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 1 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 2 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 3 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 4 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 5 with items: ['0090017000_14062023019508', '0090017000_14062023017860']
Stack 6 with items: ['0090017000_14062023017860', '0090017000_14062023017860']
Stack 7 with items: ['0090017000_14062023008347', '0090017000_14062023008347']
Stack 8 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 9 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 10 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 11 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 12 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 13 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 14 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 15 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 16 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 17 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023017860', '0090017000_14062023017860']
Stack 7 missing: ['0090017000_14062023008347', '0090017000_14062023008347']
