dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P109161425
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_27022023027320', '0090016900_27022023027320', '0090016900_27022023027320']
Stack 1 with items: ['0090016900_27022023006869', '0090016900_27022023006869', '0090016900_27022023006869']
Stack 2 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 3 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 4 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 5 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 6 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 7 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 8 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 9 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 10 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 11 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 12 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 13 with items: ['0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 14 with items: ['0090016900_27022023026201', '0090016900_27022023019913', '0090016900_27022023026201', '0090016900_27022023026201']
Stack 15 with items: ['0090016900_27022023019913', '0090016900_27022023019913', '0090016900_27022023019913', '0090016900_27022023019913']
Stack 16 with items: ['0090016900_27022023019913', '0090016900_27022023019913', '0090016900_27022023019913', '0090016900_27022023019913']
Stack 17 with items: ['0090016900_27022023019913', '0090016900_27022023019400', '0090016900_27022023019400', '0090016900_27022023013123']
Stack 18 with items: ['0090016900_27022023013123', '0090016900_27022023013123', '0090016900_27022023013123', '0090016900_27022023013123']
Stack 19 with items: ['0090016900_27022023013123', '0090016900_27022023013123', '0090016900_27022023013123', '0090016900_27022023013123']
Heuristic packed all stacks
