dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P088069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023028752', '0090016900_28022023028752']
Stack 1 with items: ['0090016900_28022023028752', '0090016900_28022023028752']
Stack 2 with items: ['0090016900_28022023028752', '0090016900_28022023028752']
Stack 3 with items: ['0090016900_28022023028752', '0090016900_28022023028752']
Stack 4 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 5 with items: ['0090016900_28022023019146', '0090016900_28022023019146']
Stack 6 with items: ['0090016900_28022023018692', '0090016900_28022023018692']
Stack 7 with items: ['0090016900_28022023018692', '0090016900_28022023018692']
Stack 8 with items: ['0090016900_28022023018692', '0090016900_28022023018692']
Stack 9 with items: ['0090016900_28022023018692', '0090016900_28022023018692']
Stack 10 with items: ['0090016900_28022023018692', '0090016900_28022023018692']
Stack 11 with items: ['0090016900_28022023008646', '0090016900_28022023008646']
Heuristic packed all stacks
