dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P079400107
Min2DVol: 29.149259999999988 [m2]
Stack 0 with items: ['0090016800_27022023024141', '0090016800_27022023002851']
Stack 1 with items: ['0090016800_27022023010136', '0090016800_27022023010562', '0090016800_27022023010562']
Stack 2 with items: ['0090016800_27022023001521', '0090016800_27022023004967', '0090016800_27022023010562']
Stack 3 with items: ['0090016800_27022023002851', '0090016800_27022023002851', '0090016800_27022023010562']
Stack 4 with items: ['0090016800_27022023030630', '0090016800_27022023030630', '0090016800_27022023030630']
Stack 5 with items: ['0090016800_27022023030630', '0090016800_27022023030630', '0090016800_27022023030630']
Stack 6 with items: ['0090016800_27022023030630', '0090016800_27022023030630', '0090016800_27022023030630']
Stack 7 with items: ['0090016800_27022023030630', '0090016800_27022023030630', '0090016800_27022023030630']
Stack 8 with items: ['0090016800_27022023030630', '0090016800_27022023030630', '0090016800_27022023030630']
Stack 9 with items: ['0090016800_27022023030630', '0090016800_27022023030630', '0090016800_27022023030630']
Stack 10 with items: ['0090016800_27022023028156', '0090016800_27022023025349', '0090016800_27022023025349']
Stack 11 with items: ['0090016800_27022023025349', '0090016800_27022023025349', '0090016800_27022023025349']
Stack 12 with items: ['0090016800_27022023025349', '0090016800_27022023021613', '0090016800_27022023021613']
Stack 13 with items: ['0090016800_27022023021613', '0090016800_27022023021507', '0090016800_27022023019744']
Stack 14 with items: ['0090016800_27022023015348', '0090016800_27022023015348', '0090016800_27022023015348']
Stack 15 with items: ['0090016800_27022023015348', '0090016800_27022023015348', '0090016800_27022023015348']
Stack 16 with items: ['0090016800_27022023015348', '0090016800_27022023015348', '0090016800_27022023015348']
Stack 17 with items: ['0090016800_27022023015348', '0090016800_27022023015348', '0090016800_27022023015348']
Stack 18 with items: ['0090016800_27022023015348', '0090016800_27022023015348', '0090016800_27022023015348']
Stack 19 with items: ['0090016800_27022023015348', '0090016800_27022023015348', '0090016800_27022023015348']
Stack 20 with items: ['0090016800_27022023015250', '0090016800_27022023010793', '0090016800_27022023015250']
Stack 21 with items: ['0090016800_27022023010793', '0090016800_27022023010256', '0090016800_27022023010793']
Stack 22 with items: ['0090016800_27022023007586', '0090016800_27022023002387', '0090016800_27022023002387']
Stack 23 with items: ['0090016800_27022023002387', '0090016800_27022023001915', '0090016800_27022023002387']
Heuristic packed all stacks
