dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P187063705
Min2DVol: 26.8 [m2]
Stack 0 with items: ['0090016900_14062023032854', '0090016900_14062023032854']
Stack 1 with items: ['0090016900_14062023032854', '0090016900_14062023032854']
Stack 2 with items: ['0090016900_14062023009636', '0090016900_14062023009636']
Stack 3 with items: ['0090016900_14062023009636', '0090016900_14062023009636']
Stack 4 with items: ['0090016900_14062023009636', '0090016900_14062023009636']
Stack 5 with items: ['0090016900_14062023008517', '0090016900_14062023008517']
Stack 6 with items: ['0090016900_14062023008517', '0090016900_14062023008517']
Stack 7 with items: ['0090016900_14062023008517', '0090016900_14062023008517']
Stack 8 with items: ['0090016900_14062023008517', '0090016900_14062023008517']
Stack 9 with items: ['0090016900_14062023008517', '0090016900_14062023008517']
Heuristic packed all stacks
