dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P207063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_08062023028822', '0090016900_08062023028822']
Stack 1 with items: ['0090016900_08062023028822', '0090016900_08062023028822']
Stack 2 with items: ['0090016900_08062023028822', '0090016900_08062023028822']
Stack 3 with items: ['0090016900_08062023028822', '0090016900_08062023028822']
Stack 4 with items: ['0090016900_08062023028822', '0090016900_08062023028822']
Stack 5 with items: ['0090016900_08062023028822', '0090016900_08062023028822']
Stack 6 with items: ['0090016900_08062023028822', '0090016900_08062023028822']
Stack 7 with items: ['0090016900_08062023028822', '0090016900_08062023028822']
Stack 8 with items: ['0090016900_08062023028822', '0090016900_08062023028822']
Stack 9 with items: ['0090016900_08062023028822', '0090016900_08062023028822']
Stack 10 with items: ['0090016900_08062023011149', '0090016900_08062023028822']
Stack 11 with items: ['0090016900_08062023011149', '0090016900_08062023011149']
Stack 12 with items: ['0090016900_08062023011149', '0090016900_08062023011149']
Stack 13 with items: ['0090016900_08062023011149', '0090016900_08062023011149']
Stack 14 with items: ['0090016900_08062023011149', '0090016900_08062023011149']
Stack 15 with items: ['0090016900_08062023011149', '0090016900_08062023011149']
Heuristic packed all stacks
