dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P188400307
Min2DVol: 30.719999999999988 [m2]
Stack 0 with items: ['0090016800_14062023036719', '0090016800_14062023018851', '0090016800_14062023021721', '0090016800_14062023006279']
Stack 1 with items: ['0090016800_14062023036894', '0090016800_14062023036894', '0090016800_14062023036894']
Stack 2 with items: ['0090016800_14062023036894', '0090016800_14062023036894', '0090016800_14062023036894']
Stack 3 with items: ['0090016800_14062023036894', '0090016800_14062023036894', '0090016800_14062023036894']
Stack 4 with items: ['0090016800_14062023036894', '0090016800_14062023036894', '0090016800_14062023036894']
Stack 5 with items: ['0090016800_14062023036894', '0090016800_14062023036894', '0090016800_14062023036894']
Stack 6 with items: ['0090016800_14062023034427', '0090016800_14062023033183', '0090016800_14062023033183']
Stack 7 with items: ['0090016800_14062023025613', '0090016800_14062023017996', '0090016800_14062023025613']
Stack 8 with items: ['0090016800_14062023020538', '0090016800_14062023020538', '0090016800_14062023020538']
Stack 9 with items: ['0090016800_14062023020538', '0090016800_14062023020538', '0090016800_14062023020538']
Stack 10 with items: ['0090016800_14062023020538', '0090016800_14062023020538', '0090016800_14062023020538']
Stack 11 with items: ['0090016800_14062023020538', '0090016800_14062023020538', '0090016800_14062023020538']
Stack 12 with items: ['0090016800_14062023014706', '0090016800_14062023014706', '0090016800_14062023014706']
Stack 13 with items: ['0090016800_14062023014706', '0090016800_14062023014706', '0090016800_14062023014706']
Stack 14 with items: ['0090016800_14062023014706', '0090016800_14062023014706', '0090016800_14062023014706']
Stack 15 with items: ['0090016800_14062023014706', '0090016800_14062023014706', '0090016800_14062023014706']
Stack 16 with items: ['0090016800_14062023014600', '0090016800_14062023012233', '0090016800_14062023014600']
Stack 17 with items: ['0090016800_14062023010310', '0090016800_14062023010310', '0090016800_14062023010310']
Stack 18 with items: ['0090016800_14062023010310', '0090016800_14062023010310', '0090016800_14062023010310']
Stack 19 with items: ['0090016800_14062023010310', '0090016800_14062023010310', '0090016800_14062023010310']
Stack 20 with items: ['0090016800_14062023010310', '0090016800_14062023010310', '0090016800_14062023010310']
Stack 21 with items: ['0090016800_14062023010310', '0090016800_14062023010310', '0090016800_14062023010310']
Stack 22 with items: ['0090016800_14062023010310', '0090016800_14062023010310', '0090016800_14062023010310']
Stack 23 with items: ['0090016800_14062023010310', '0090016800_14062023010310', '0090016800_14062023010310']
Stack 24 with items: ['0090016800_14062023010310', '0090016800_14062023010310', '0090016800_14062023010310']
Heuristic packed all stacks
