dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P109400303
Min2DVol: 18.0 [m2]
Stack 0 with items: ['0090016800_27022023029834', '0090016800_27022023029834', '0090016800_27022023029834']
Stack 1 with items: ['0090016800_27022023029834', '0090016800_27022023029834', '0090016800_27022023029834']
Stack 2 with items: ['0090016800_27022023029834', '0090016800_27022023029834', '0090016800_27022023029834']
Stack 3 with items: ['0090016800_27022023029834', '0090016800_27022023029834', '0090016800_27022023029834']
Stack 4 with items: ['0090016800_27022023029834', '0090016800_27022023029834', '0090016800_27022023029834']
Stack 5 with items: ['0090016800_27022023029834', '0090016800_27022023026250', '0090016800_27022023029834']
Stack 6 with items: ['0090016800_27022023026250', '0090016800_27022023026250', '0090016800_27022023026250']
Stack 7 with items: ['0090016800_27022023026250', '0090016800_27022023026250', '0090016800_27022023026250']
Stack 8 with items: ['0090016800_27022023026250', '0090016800_27022023026250', '0090016800_27022023026250']
Stack 9 with items: ['0090016800_27022023026250', '0090016800_27022023026250', '0090016800_27022023026250']
Stack 10 with items: ['0090016800_27022023026250', '0090016800_27022023026250', '0090016800_27022023026250']
Stack 11 with items: ['0090016800_27022023026250', '0090016800_27022023013241', '0090016800_27022023026250']
Stack 12 with items: ['0090016800_27022023013241', '0090016800_27022023013241', '0090016800_27022023013241']
Stack 13 with items: ['0090016800_27022023013241', '0090016800_27022023013241', '0090016800_27022023013241']
Stack 14 with items: ['0090016800_27022023013241', '0090016800_27022023013241', '0090016800_27022023013241']
Stack 15 with items: ['0090016800_27022023013241', '0090016800_27022023013241', '0090016800_27022023013241']
Stack 16 with items: ['0090016800_27022023013241', '0090016800_27022023013241', '0090016800_27022023013241']
Stack 17 with items: ['0090016800_27022023013241', '0090016800_27022023013241', '0090016800_27022023013241']
Stack 18 with items: ['0090016800_27022023013241', '0090016800_27022023002857', '0090016800_27022023013241']
Stack 19 with items: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 20 with items: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 21 with items: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 22 with items: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 23 with items: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 24 with items: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 25 with items: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 26 with items: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 27 with items: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 28 with items: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 29 with items: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stacks not packed:
Stack 26 missing: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 27 missing: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 28 missing: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
Stack 29 missing: ['0090016800_27022023002857', '0090016800_27022023002857', '0090016800_27022023002857']
