dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P122335605
Min2DVol: 27.24 [m2]
Stack 0 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 1 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 2 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 3 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 4 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 5 with items: ['0090019100_28022023016820', '0090019100_28022023016820', '0090019100_28022023016820']
Stack 6 with items: ['0090019100_28022023013548', '0090019100_28022023013548', '0090019100_28022023013548']
Stack 7 with items: ['0090019100_28022023013548', '0090019100_28022023013548', '0090019100_28022023013548']
Stack 8 with items: ['0090019100_28022023013548', '0090019100_28022023013548', '0090019100_28022023013548']
Stack 9 with items: ['0090019100_28022023005211', '0090019100_28022023002973', '0090019100_28022023002973']
Stack 10 with items: ['0090019100_28022023020493', '0090019100_28022023020493', '0090019100_28022023020493']
Stack 11 with items: ['0090019100_28022023016364', '0090019100_28022023016364', '0090019100_28022023016364']
Stack 12 with items: ['0090019100_28022023016364', '0090019100_28022023016364', '0090019100_28022023016364']
Stack 13 with items: ['0090019100_28022023018137', '0090019100_28022023018137', '0090019100_28022023018137']
Stack 14 with items: ['0090019100_28022023021779', '0090019100_28022023021779', '0090019100_28022023021779']
Stack 15 with items: ['0090019100_28022023021779', '0090019100_28022023020493', '0090019100_28022023020493']
Heuristic packed all stacks
