dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066385335
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 1 with items: ['0090038300_28022023028353', '0090038300_28022023028353', '0090038300_28022023028353']
Stack 2 with items: ['0090038300_28022023028353', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 3 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 4 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 5 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 6 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 7 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 8 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 9 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 10 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 11 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 12 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 13 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 14 with items: ['0090038300_28022023023706', '0090038300_28022023023706', '0090038300_28022023023706']
Stack 15 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 16 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 17 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 18 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 19 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 20 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 21 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 22 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 23 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 24 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 25 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 26 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 27 with items: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stacks not packed:
Stack 26 missing: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
Stack 27 missing: ['0090038300_28022023009601', '0090038300_28022023009601', '0090038300_28022023009601']
