dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P193629501
Min2DVol: 23.671199999999992 [m2]
Stack 0 with items: ['0091017700_08062023000214', '0091017700_08062023000214']
Stack 1 with items: ['0091017700_08062023000269', '0091017700_08062023000269']
Stack 2 with items: ['0091017700_08062023000214', '0091017700_08062023000269']
Stack 3 with items: ['0091017700_08062023000214', '0091017700_08062023000214']
Stack 4 with items: ['0091017700_08062023000214', '0091017700_08062023000214']
Stack 5 with items: ['0091017700_08062023000269', '0091017700_08062023000269']
Stack 6 with items: ['0091017700_08062023004984', '0091017700_08062023004984']
Stack 7 with items: ['0091017700_08062023004984', '0091017700_08062023004984']
Stack 8 with items: ['0091017700_08062023004984', '0091017700_08062023004984']
Stack 9 with items: ['0091017700_08062023004984', '0091017700_08062023004984']
Stack 10 with items: ['0091017700_08062023003833', '0091017700_08062023003833']
Stack 11 with items: ['0091017700_08062023003833', '0091017700_08062023003833']
Stack 12 with items: ['0091017700_08062023003833', '0091017700_08062023003833']
Stack 13 with items: ['0091017700_08062023003833', '0091017700_08062023003833']
Stack 14 with items: ['0091017700_08062023003833', '0091017700_08062023003833']
Stack 15 with items: ['0091017700_08062023003833', '0091017700_08062023001053']
Stack 16 with items: ['0091017700_08062023000309', '0091017700_08062023000309']
Stack 17 with items: ['0091017700_08062023000309', '0091017700_08062023000309']
Stack 18 with items: ['0091017700_08062023000309', '0091017700_08062023000309']
Heuristic packed all stacks
