dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P187532907
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0091017700_08062023005630', '0091017700_08062023002979', '0091017700_08062023002861']
Stack 1 with items: ['0091017700_08062023003186', '0091017700_08062023003186']
Stack 2 with items: ['0091017700_08062023002573', '0091017700_08062023002573']
Stack 3 with items: ['0091017700_08062023002573', '0091017700_08062023002573']
Stack 4 with items: ['0091017700_08062023002573', '0091017700_08062023002573']
Stack 5 with items: ['0091017700_08062023002573', '0091017700_08062023002573']
Stack 6 with items: ['0091017700_08062023001555', '0091017700_08062023001555']
Stack 7 with items: ['0091017700_08062023001555', '0091017700_08062023001555']
Stack 8 with items: ['0091017700_08062023001555', '0091017700_08062023001555']
Stack 9 with items: ['0091017700_08062023000929', '0091017700_08062023000929']
Stack 10 with items: ['0091017700_08062023000929', '0091017700_08062023000929']
Stack 11 with items: ['0091017700_08062023002825', '0091017700_08062023002178']
Stack 12 with items: ['0091017700_08062023002790', '0091017700_08062023002790']
Stack 13 with items: ['0091017700_08062023002790', '0091017700_08062023002790']
Stack 14 with items: ['0091017700_08062023002790', '0091017700_08062023002790']
Stack 15 with items: ['0091017700_08062023005540', '0091017700_08062023005540']
Stack 16 with items: ['0091017700_08062023005540', '0091017700_08062023005540']
Stack 17 with items: ['0091017700_08062023005540', '0091017700_08062023005540']
Stack 18 with items: ['0091017700_08062023005259', '0091017700_08062023005259']
Stack 19 with items: ['0091017700_08062023005259', '0091017700_08062023005259']
Stack 20 with items: ['0091017700_08062023005259', '0091017700_08062023005259']
Stack 21 with items: ['0091017700_08062023005540', '0091017700_08062023005540']
Stack 22 with items: ['0091017700_08062023005259', '0091017700_08062023005259']
Stack 23 with items: ['0091017700_08062023005259', '0091017700_08062023005259']
Stack 24 with items: ['0091017700_08062023005259', '0091017700_08062023005259']
Stack 25 with items: ['0091017700_08062023005540']
Heuristic packed all stacks
