dataset: X
instance: CC7
+-----------+
2D Packing Heuristic in Truck P233575203
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016500_14062023001627', '0090016500_14062023001077', '0090016500_14062023001077']
Stack 1 with items: ['0090016500_14062023001077', '0090016500_14062023001077', '0090016500_14062023001077']
Stack 2 with items: ['0090016500_14062023001077', '0090016500_14062023001077', '0090016500_14062023001077']
Stack 3 with items: ['0090016500_14062023001077', '0090016500_14062023001065', '0090016500_14062023001057']
Stack 4 with items: ['0090016500_14062023001057', '0090016500_14062023001049', '0090016500_14062023001057']
Stack 5 with items: ['0090016500_14062023001049', '0090016500_14062023001049', '0090016500_14062023001049']
Stack 6 with items: ['0090016500_14062023001049', '0090016500_14062023001049', '0090016500_14062023001049']
Stack 7 with items: ['0090016500_14062023000287', '0090016500_14062023000287', '0090016500_14062023000287']
Stack 8 with items: ['0090016500_14062023000287', '0090016500_14062023000287', '0090016500_14062023000287']
Stack 9 with items: ['0090016500_14062023000287', '0090016500_14062023000287', '0090016500_14062023000287']
Stack 10 with items: ['0090016500_14062023000287', '0090016500_14062023000287', '0090016500_14062023000287']
Stack 11 with items: ['0090016500_14062023000287', '0090016500_14062023000287', '0090016500_14062023000287']
Stack 12 with items: ['0090016500_14062023000283', '0090016500_14062023000283', '0090016500_14062023000283']
Heuristic packed all stacks
