dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P199040005
Min2DVol: 32.78223999999999 [m2]
Stack 0 with items: ['0090019100_08062023002812', '0090019100_08062023002812']
Stack 1 with items: ['0090019100_08062023007893', '0090019100_08062023002812']
Stack 2 with items: ['0090019100_08062023002812', '0090019100_08062023008948']
Stack 3 with items: ['0090019100_08062023007893', '0090019100_08062023000209']
Stack 4 with items: ['0090019100_08062023005802', '0090019100_08062023005802']
Stack 5 with items: ['0090019100_08062023005802', '0090019100_08062023005802']
Stack 6 with items: ['0090019100_08062023005802', '0090019100_08062023005802']
Stack 7 with items: ['0090019100_08062023005802', '0090019100_08062023005802']
Stack 8 with items: ['0090019100_08062023002456', '0090019100_08062023002456']
Stack 9 with items: ['0090019100_08062023002456', '0090019100_08062023002456']
Stack 10 with items: ['0090019100_08062023001576', '0090019100_08062023000650']
Stack 11 with items: ['0090019100_08062023000650']
Stack 12 with items: ['0090019100_08062023002765', '0090019100_08062023002765']
Stack 13 with items: ['0090019100_08062023002057', '0090019100_08062023002765']
Stack 14 with items: ['0090019100_08062023002765', '0090019100_08062023002765']
Stack 15 with items: ['0090019100_08062023002765', '0090019100_08062023002765']
Stack 16 with items: ['0090019100_08062023002765', '0090019100_08062023002765']
Stack 17 with items: ['0090019100_08062023002057', '0090019100_08062023002057']
Stack 18 with items: ['0090019100_08062023002765', '0090019100_08062023002765']
Stack 19 with items: ['0090019100_08062023006000', '0090019100_08062023006000']
Stack 20 with items: ['0090019100_08062023007523', '0090019100_08062023007523']
Stacks not packed:
Stack 1 missing: ['0090019100_08062023007893', '0090019100_08062023002812']
Stack 3 missing: ['0090019100_08062023007893', '0090019100_08062023000209']
Stack 19 missing: ['0090019100_08062023006000', '0090019100_08062023006000']
