dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P075225705
Min2DVol: 28.872239999999987 [m2]
Stack 0 with items: ['0090019100_27022023008291', '0090019100_27022023002684']
Stack 1 with items: ['0090019100_27022023008291', '0090019100_27022023001731', '0090019100_27022023008291']
Stack 2 with items: ['0090019100_27022023001731', '0090019100_27022023002684', '0090019100_27022023002684']
Stack 3 with items: ['0090019100_27022023023196', '0090019100_27022023017258', '0090019100_27022023023196']
Stack 4 with items: ['0090019100_27022023019274', '0090019100_27022023019274', '0090019100_27022023019274']
Stack 5 with items: ['0090019100_27022023020187', '0090019100_27022023020187', '0090019100_27022023020187']
Stack 6 with items: ['0090019100_27022023020187', '0090019100_27022023020187', '0090019100_27022023020187']
Stack 7 with items: ['0090019100_27022023020187', '0090019100_27022023020187', '0090019100_27022023020187']
Stack 8 with items: ['0090019100_27022023020187', '0090019100_27022023020187', '0090019100_27022023020187']
Stack 9 with items: ['0090019100_27022023020187', '0090019100_27022023020187', '0090019100_27022023020187']
Stack 10 with items: ['0090019100_27022023019745', '0090019100_27022023019745', '0090019100_27022023019745']
Stack 11 with items: ['0090019100_27022023019745', '0090019100_27022023019745', '0090019100_27022023019745']
Stack 12 with items: ['0090019100_27022023019745', '0090019100_27022023019745', '0090019100_27022023019745']
Stack 13 with items: ['0090019100_27022023019745', '0090019100_27022023019745', '0090019100_27022023019745']
Stack 14 with items: ['0090019100_27022023019745', '0090019100_27022023019745', '0090019100_27022023019745']
Stack 15 with items: ['0090019100_27022023019745', '0090019100_27022023019745', '0090019100_27022023019745']
Stack 16 with items: ['0090019100_27022023019745', '0090019100_27022023019745', '0090019100_27022023019745']
Stack 17 with items: ['0090019100_27022023019745', '0090019100_27022023019745', '0090019100_27022023019745']
Stack 18 with items: ['0090019100_27022023019745', '0090019100_27022023019745', '0090019100_27022023019745']
Stack 19 with items: ['0090019100_27022023019745', '0090019100_27022023019745', '0090019100_27022023019745']
Stack 20 with items: ['0090019100_27022023019745', '0090019100_27022023019745', '0090019100_27022023019745']
Stack 21 with items: ['0090019100_27022023028850', '0090019100_27022023028850', '0090019100_27022023028850']
Stack 22 with items: ['0090019100_27022023027850', '0090019100_27022023027850', '0090019100_27022023027850']
Stack 23 with items: ['0090019100_27022023028850', '0090019100_27022023028850', '0090019100_27022023028850']
Heuristic packed all stacks
