dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P065156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023025091', '0090017100_28022023012739']
Stack 1 with items: ['0090017100_28022023012739', '0090017100_28022023012739']
Stack 2 with items: ['0090017100_28022023012739', '0090017100_28022023012739']
Stack 3 with items: ['0090017100_28022023012739', '0090017100_28022023012739']
Stack 4 with items: ['0090017100_28022023012317', '0090017100_28022023012317']
Stack 5 with items: ['0090017100_28022023012317', '0090017100_28022023012317']
Stack 6 with items: ['0090017100_28022023012317', '0090017100_28022023012317']
Stack 7 with items: ['0090017100_28022023012317', '0090017100_28022023012317']
Stack 8 with items: ['0090017100_28022023012317', '0090017100_28022023012317']
Stack 9 with items: ['0090017100_28022023012317', '0090017100_28022023012317']
Stack 10 with items: ['0090017100_28022023012317', '0090017100_28022023012317']
Stack 11 with items: ['0090017100_28022023012317', '0090017100_28022023008362']
Stack 12 with items: ['0090017100_28022023008362', '0090017100_28022023008362']
Stack 13 with items: ['0090017100_28022023008362', '0090017100_28022023008362']
Heuristic packed all stacks
