dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P189421707
Min2DVol: 31.619999999999994 [m2]
Stack 0 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 1 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 2 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 3 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 4 with items: ['0090017000_14062023029547', '0090017000_14062023029547']
Stack 5 with items: ['0090017000_14062023029547', '0090017000_14062023027258']
Stack 6 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 7 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 8 with items: ['0090017000_14062023027258', '0090017000_14062023027258']
Stack 9 with items: ['0090017000_14062023027258', '0090017000_14062023021676']
Stack 10 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 11 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 12 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 13 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 14 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 15 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stack 16 with items: ['0090017000_14062023021676', '0090017000_14062023021676']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023021676', '0090017000_14062023021676']
