dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P238382101
Min2DVol: 47.787090000000056 [m2]
Stack 0 with items: ['0090038300_14062023011602', '0090038300_14062023007573', '0090038300_14062023011602']
Stack 1 with items: ['0090038300_14062023011022', '0090038300_14062023010900', '0090038300_14062023007573']
Stack 2 with items: ['0090038300_14062023010900', '0090038300_14062023004303', '0090038300_14062023010900']
Stack 3 with items: ['0090038300_14062023010850', '0090038300_14062023010340']
Stack 4 with items: ['0090038300_14062023010187', '0090038300_14062023010087']
Stack 5 with items: ['0090038300_14062023009828', '0090038300_14062023008762']
Stack 6 with items: ['0090038300_14062023008762', '0090038300_14062023008762']
Stack 7 with items: ['0090038300_14062023008762', '0090038300_14062023008762']
Stack 8 with items: ['0090038300_14062023008762', '0090038300_14062023008762']
Stack 9 with items: ['0090038300_14062023008248', '0090038300_14062023008069']
Stack 10 with items: ['0090038300_14062023007574', '0090038300_14062023007111']
Stack 11 with items: ['0090038300_14062023006992', '0090038300_14062023006992']
Stack 12 with items: ['0090038300_14062023006992', '0090038300_14062023006982']
Stack 13 with items: ['0090038300_14062023006832', '0090038300_14062023006832']
Stack 14 with items: ['0090038300_14062023006832', '0090038300_14062023006832']
Stack 15 with items: ['0090038300_14062023006832', '0090038300_14062023005576']
Stack 16 with items: ['0090038300_14062023005576', '0090038300_14062023005576']
Stack 17 with items: ['0090038300_14062023005576', '0090038300_14062023005447']
Stack 18 with items: ['0090038300_14062023005447', '0090038300_14062023005447']
Stack 19 with items: ['0090038300_14062023005447', '0090038300_14062023005447']
Stack 20 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 21 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 22 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 23 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 24 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 25 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 26 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 27 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 28 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 29 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 30 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 31 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 32 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 33 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 34 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 35 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 36 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 37 with items: ['0090038300_14062023005366', '0090038300_14062023005366']
Stack 38 with items: ['0090038300_14062023005366', '0090038300_14062023005262']
Stack 39 with items: ['0090038300_14062023005262', '0090038300_14062023005262']
Stack 40 with items: ['0090038300_14062023005262', '0090038300_14062023005262']
Stack 41 with items: ['0090038300_14062023004972', '0090038300_14062023004972']
Stack 42 with items: ['0090038300_14062023004972', '0090038300_14062023004972']
Stack 43 with items: ['0090038300_14062023004899', '0090038300_14062023004899']
Stack 44 with items: ['0090038300_14062023004899', '0090038300_14062023004899']
Stack 45 with items: ['0090038300_14062023004600', '0090038300_14062023004555']
Stack 46 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 47 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 48 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 49 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 50 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 51 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 52 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 53 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 54 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 55 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 56 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 57 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 58 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 59 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 60 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 61 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 62 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 63 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 64 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 65 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 66 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 67 with items: ['0090038300_14062023004449', '0090038300_14062023004449']
Stack 68 with items: ['0090038300_14062023004449', '0090038300_14062023004388']
Stack 69 with items: ['0090038300_14062023004335', '0090038300_14062023004335']
Stack 70 with items: ['0090038300_14062023004172', '0090038300_14062023004112']
Stack 71 with items: ['0090038300_14062023003784', '0090038300_14062023003784']
Stack 72 with items: ['0090038300_14062023001972', '0090038300_14062023001871']
Stack 73 with items: ['0090038300_14062023001871', '0090038300_14062023001185']
