dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P073221519
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023033142', '0090016200_28022023031614']
Stack 1 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 2 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 3 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 4 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 5 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 6 with items: ['0090016200_28022023031614', '0090016200_28022023031614']
Stack 7 with items: ['0090016200_28022023023578', '0090016200_28022023023578']
Stack 8 with items: ['0090016200_28022023023228', '0090016200_28022023023228']
Stack 9 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 10 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 11 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 12 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 13 with items: ['0090016200_28022023020719', '0090016200_28022023020719']
Stack 14 with items: ['0090016200_28022023018110', '0090016200_28022023018110']
Stack 15 with items: ['0090016200_28022023015058', '0090016200_28022023015058']
Stack 16 with items: ['0090016200_28022023015058', '0090016200_28022023015058']
Stack 17 with items: ['0090016200_28022023015058', '0090016200_28022023011995']
Stack 18 with items: ['0090016200_28022023007569', '0090016200_28022023007569']
Stack 19 with items: ['0090016200_28022023007569', '0090016200_28022023007569']
Stack 20 with items: ['0090016200_28022023007569', '0090016200_28022023007569']
Stack 21 with items: ['0090016200_28022023007569', '0090016200_28022023007569']
Stack 22 with items: ['0090016200_28022023007569', '0090016200_28022023007569']
Stack 23 with items: ['0090016200_28022023007569', '0090016200_28022023003868']
Stack 24 with items: ['0090016200_28022023003868', '0090016200_28022023003868']
Stack 25 with items: ['0090016200_28022023003868', '0090016200_28022023003868']
Heuristic packed all stacks
