dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P205331305
Min2DVol: 21.389999999999997 [m2]
Stack 0 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 1 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 2 with items: ['0090017100_08062023013682', '0090017100_08062023013682']
Stack 3 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 4 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 5 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 6 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 7 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 8 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 9 with items: ['0090017100_08062023000433', '0090017100_08062023000433']
Stack 10 with items: ['0090017100_08062023022230', '0090017100_08062023022230']
Stack 11 with items: ['0090017100_08062023022230', '0090017100_08062023022230']
Stack 12 with items: ['0090017100_08062023022230', '0090017100_08062023022230']
Heuristic packed all stacks
