dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107385111
Min2DVol: 30.959999999999994 [m2]
Stack 0 with items: ['0090038300_27022023009602', '0090038300_27022023009602', '0090038300_27022023009602']
Stack 1 with items: ['0090038300_27022023003485', '0090038300_27022023003485']
Stack 2 with items: ['0090038300_27022023035812', '0090038300_27022023035812', '0090038300_27022023035812']
Stack 3 with items: ['0090038300_27022023035812', '0090038300_27022023025198', '0090038300_27022023025198']
Stack 4 with items: ['0090038300_27022023025198', '0090038300_27022023025198', '0090038300_27022023025198']
Stack 5 with items: ['0090038300_27022023025198', '0090038300_27022023025198', '0090038300_27022023025198']
Stack 6 with items: ['0090038300_27022023025198', '0090038300_27022023025198', '0090038300_27022023025198']
Stack 7 with items: ['0090038300_27022023019411', '0090038300_27022023019411', '0090038300_27022023019411']
Stack 8 with items: ['0090038300_27022023019411', '0090038300_27022023019411', '0090038300_27022023019411']
Stack 9 with items: ['0090038300_27022023019411', '0090038300_27022023019411', '0090038300_27022023019411']
Stack 10 with items: ['0090038300_27022023019411', '0090038300_27022023019411', '0090038300_27022023019411']
Stack 11 with items: ['0090038300_27022023019411', '0090038300_27022023019411', '0090038300_27022023019411']
Stack 12 with items: ['0090038300_27022023019411', '0090038300_27022023011694', '0090038300_27022023011694']
Stack 13 with items: ['0090038300_27022023004040', '0090038300_27022023004040', '0090038300_27022023004040']
Stack 14 with items: ['0090038300_27022023004040', '0090038300_27022023004040', '0090038300_27022023004040']
Stack 15 with items: ['0090038300_27022023008179', '0090038300_27022023024428', '0090038300_27022023024428']
Stack 16 with items: ['0090038300_27022023008179', '0090038300_27022023008179', '0090038300_27022023008179']
Stack 17 with items: ['0090038300_27022023008179', '0090038300_27022023008179', '0090038300_27022023008179']
Stack 18 with items: ['0090038300_27022023024428', '0090038300_27022023024428', '0090038300_27022023024428']
Heuristic packed all stacks
