dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P227730901
Min2DVol: 27.865000000000013 [m2]
Stack 0 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 1 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 2 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 3 with items: ['0090018000_08062023012048', '0090018000_08062023012048']
Stack 4 with items: ['0090018000_08062023005772', '0090018000_08062023012048']
Stack 5 with items: ['0090018000_08062023005772', '0090018000_08062023005772']
Stack 6 with items: ['0090018000_08062023005772', '0090018000_08062023005772']
Stack 7 with items: ['0090018000_08062023005772', '0090018000_08062023005772']
Stack 8 with items: ['0090018000_08062023005772', '0090018000_08062023005772']
Stack 9 with items: ['0090018000_08062023005772', '0090018000_08062023005772']
Stack 10 with items: ['0090018000_08062023005772', '0090018000_08062023005772']
Stack 11 with items: ['0090018000_08062023005772', '0090018000_08062023005772']
Stack 12 with items: ['0090018000_08062023008911', '0090018000_08062023008911']
Stack 13 with items: ['0090018000_08062023008911', '0090018000_08062023008911']
Stack 14 with items: ['0090018000_08062023009657', '0090018000_08062023009657']
Stack 15 with items: ['0090018000_08062023009657', '0090018000_08062023009657']
Stack 16 with items: ['0090018000_08062023008911', '0090018000_08062023009657']
Stacks not packed:
Stack 9 missing: ['0090018000_08062023005772', '0090018000_08062023005772']
Stack 10 missing: ['0090018000_08062023005772', '0090018000_08062023005772']
Stack 11 missing: ['0090018000_08062023005772', '0090018000_08062023005772']
Stack 12 missing: ['0090018000_08062023008911', '0090018000_08062023008911']
Stack 13 missing: ['0090018000_08062023008911', '0090018000_08062023008911']
Stack 14 missing: ['0090018000_08062023009657', '0090018000_08062023009657']
Stack 15 missing: ['0090018000_08062023009657', '0090018000_08062023009657']
Stack 16 missing: ['0090018000_08062023008911', '0090018000_08062023009657']
