dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P192442507
Min2DVol: 32.28903000000001 [m2]
Stack 0 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 1 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 2 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 3 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 4 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 5 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 6 with items: ['0090016800_03072022008511', '0090016800_03072022008511', '0090016800_03072022008511']
Stack 7 with items: ['0090016800_03072022008511', '0090016800_03072022000740', '0090016800_03072022008511']
Stack 8 with items: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 9 with items: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 10 with items: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 11 with items: ['0090016800_03072022000740', '0090016800_03072022000740']
Stack 12 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 13 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 14 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 15 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 16 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 17 with items: ['0090016800_03072022005665', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 18 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 19 with items: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 20 with items: ['0090016800_03072022006635', '0090016800_03072022007635']
Stacks not packed:
Stack 7 missing: ['0090016800_03072022008511', '0090016800_03072022000740', '0090016800_03072022008511']
Stack 8 missing: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 9 missing: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 10 missing: ['0090016800_03072022000740', '0090016800_03072022000740', '0090016800_03072022000740']
Stack 13 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 14 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 15 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 16 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 17 missing: ['0090016800_03072022005665', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 18 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
Stack 19 missing: ['0090016800_03072022000948', '0090016800_03072022000948', '0090016800_03072022000948']
