dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P209060907
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090016900_08062023045371', '0090016900_08062023008990']
Stack 1 with items: ['0090016900_08062023042434', '0090016900_08062023042434']
Stack 2 with items: ['0090016900_08062023042434', '0090016900_08062023042434']
Stack 3 with items: ['0090016900_08062023042434', '0090016900_08062023042434']
Stack 4 with items: ['0090016900_08062023042434', '0090016900_08062023042434']
Stack 5 with items: ['0090016900_08062023042434', '0090016900_08062023042434']
Stack 6 with items: ['0090016900_08062023042434', '0090016900_08062023042434']
Stack 7 with items: ['0090016900_08062023042434', '0090016900_08062023042434']
Stack 8 with items: ['0090016900_08062023042434', '0090016900_08062023042434']
Stack 9 with items: ['0090016900_08062023030510', '0090016900_08062023030510']
Stack 10 with items: ['0090016900_08062023030510', '0090016900_08062023030510']
Heuristic packed all stacks
