dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P073051501
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_27022023035195', '0090017100_27022023035195']
Stack 1 with items: ['0090017100_27022023035195', '0090017100_27022023035195']
Stack 2 with items: ['0090017100_27022023035195', '0090017100_27022023035195']
Stack 3 with items: ['0090017100_27022023035195', '0090017100_27022023035195']
Stack 4 with items: ['0090017100_27022023035195', '0090017100_27022023035195']
Stack 5 with items: ['0090017100_27022023035195', '0090017100_27022023015209']
Stack 6 with items: ['0090017100_27022023015209', '0090017100_27022023015209']
Stack 7 with items: ['0090017100_27022023015209', '0090017100_27022023015209']
Stack 8 with items: ['0090017100_27022023010165', '0090017100_27022023010165']
Stack 9 with items: ['0090017100_27022023010165', '0090017100_27022023010165']
Stack 10 with items: ['0090017100_27022023010165', '0090017100_27022023000328']
Stack 11 with items: ['0090017100_27022023000328', '0090017100_27022023000328']
Stack 12 with items: ['0090017100_27022023000328', '0090017100_27022023000328']
Heuristic packed all stacks
