dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P205276203
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090017000_14062023044287', '0090017000_14062023044287']
Stack 1 with items: ['0090017000_14062023044287', '0090017000_14062023044287']
Stack 2 with items: ['0090017000_14062023044287', '0090017000_14062023044287']
Stack 3 with items: ['0090017000_14062023044287', '0090017000_14062023044287']
Stack 4 with items: ['0090017000_14062023044287', '0090017000_14062023044287']
Stack 5 with items: ['0090017000_14062023044287', '0090017000_14062023044287']
Stack 6 with items: ['0090017000_14062023044287', '0090017000_14062023044287']
Stack 7 with items: ['0090017000_14062023044287', '0090017000_14062023042668']
Stack 8 with items: ['0090017000_14062023040879', '0090017000_14062023040879']
Stack 9 with items: ['0090017000_14062023040879', '0090017000_14062023040879']
Stack 10 with items: ['0090017000_14062023040879', '0090017000_14062023040879']
Stack 11 with items: ['0090017000_14062023040879', '0090017000_14062023040879']
Stack 12 with items: ['0090017000_14062023040879', '0090017000_14062023040879']
Stack 13 with items: ['0090017000_14062023031075', '0090017000_14062023031075']
Stack 14 with items: ['0090017000_14062023031075', '0090017000_14062023031075']
Heuristic packed all stacks
