dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P189382401
Min2DVol: 36.239999999999995 [m2]
Stack 0 with items: ['0090038300_14062023011785', '0090038300_14062023011785', '0090038300_14062023011785']
Stack 1 with items: ['0090038300_14062023011785', '0090038300_14062023009537', '0090038300_14062023011785']
Stack 2 with items: ['0090038300_14062023009537', '0090038300_14062023008867', '0090038300_14062023008867']
Stack 3 with items: ['0090038300_14062023008867', '0090038300_14062023008867', '0090038300_14062023008867']
Stack 4 with items: ['0090038300_14062023008867', '0090038300_14062023007656', '0090038300_14062023007656']
Stack 5 with items: ['0090038300_14062023007656', '0090038300_14062023007656', '0090038300_14062023007656']
Stack 6 with items: ['0090038300_14062023007038', '0090038300_14062023006829', '0090038300_14062023006824']
Stack 7 with items: ['0090038300_14062023006824', '0090038300_14062023005812', '0090038300_14062023005812']
Stack 8 with items: ['0090038300_14062023005812', '0090038300_14062023005812', '0090038300_14062023005812']
Stack 9 with items: ['0090038300_14062023005812', '0090038300_14062023005812', '0090038300_14062023005812']
Stack 10 with items: ['0090038300_14062023005812', '0090038300_14062023005812', '0090038300_14062023005812']
Stack 11 with items: ['0090038300_14062023005812', '0090038300_14062023005812', '0090038300_14062023005812']
Stack 12 with items: ['0090038300_14062023005812', '0090038300_14062023005085', '0090038300_14062023004594']
Stack 13 with items: ['0090038300_14062023004594', '0090038300_14062023003706', '0090038300_14062023003706']
Stack 14 with items: ['0090038300_14062023003701', '0090038300_14062023003701', '0090038300_14062023003701']
Stack 15 with items: ['0090038300_14062023003701', '0090038300_14062023003701', '0090038300_14062023003701']
Stack 16 with items: ['0090038300_14062023003701', '0090038300_14062023003651', '0090038300_14062023003701']
Stack 17 with items: ['0090038300_14062023003651', '0090038300_14062023003229', '0090038300_14062023003229']
Stack 18 with items: ['0090038300_14062023003229', '0090038300_14062023003229', '0090038300_14062023003229']
Stack 19 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 20 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 21 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 22 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 23 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 24 with items: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
Stack 25 with items: ['0090038300_14062023000124', '0090038300_14062023000124', '0090038300_14062023000124']
Stack 26 with items: ['0090038300_14062023000124', '0090038300_14062023000124', '0090038300_14062023000124']
Stack 27 with items: ['0090038300_14062023006128', '0090038300_14062023004062', '0090038300_14062023004062']
Stack 28 with items: ['0090038300_14062023000462', '0090038300_14062023001634', '0090038300_14062023004338']
Stacks not packed:
Stack 3 missing: ['0090038300_14062023008867', '0090038300_14062023008867', '0090038300_14062023008867']
Stack 12 missing: ['0090038300_14062023005812', '0090038300_14062023005085', '0090038300_14062023004594']
Stack 13 missing: ['0090038300_14062023004594', '0090038300_14062023003706', '0090038300_14062023003706']
Stack 24 missing: ['0090038300_14062023000675', '0090038300_14062023000675', '0090038300_14062023000675']
