dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P185221501
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0090016200_14062023031849', '0090016200_14062023031849']
Stack 1 with items: ['0090016200_14062023031849', '0090016200_14062023031849']
Stack 2 with items: ['0090016200_14062023031819', '0090016200_14062023028119']
Stack 3 with items: ['0090016200_14062023028119', '0090016200_14062023028119']
Stack 4 with items: ['0090016200_14062023026648', '0090016200_14062023026496']
Stack 5 with items: ['0090016200_14062023023244', '0090016200_14062023017889']
Stack 6 with items: ['0090016200_14062023017889', '0090016200_14062023017889']
Stack 7 with items: ['0090016200_14062023017889', '0090016200_14062023017889']
Stack 8 with items: ['0090016200_14062023015126', '0090016200_14062023014066']
Stack 9 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 10 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 11 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 12 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 13 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 14 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 15 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 16 with items: ['0090016200_14062023012327', '0090016200_14062023012327']
Stack 17 with items: ['0090016200_14062023010284', '0090016200_14062023010284']
Stack 18 with items: ['0090016200_14062023010284', '0090016200_14062023010284']
Stack 19 with items: ['0090016200_14062023005121', '0090016200_14062023002680']
Stack 20 with items: ['0090016200_14062023001704', '0090016200_14062023001704']
Heuristic packed all stacks
