dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P090069001
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023034914', '0090016900_28022023034914']
Stack 1 with items: ['0090016900_28022023034914', '0090016900_28022023034914']
Stack 2 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 3 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 4 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 5 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 6 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 7 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 8 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 9 with items: ['0090016900_28022023007387', '0090016900_28022023007387']
Stack 10 with items: ['0090016900_28022023007387', '0090016900_28022023007387']
Stack 11 with items: ['0090016900_28022023007387', '0090016900_28022023007387']
Heuristic packed all stacks
