dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P208069003
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_14062023028809', '0090016900_14062023007709']
Stack 1 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 2 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 3 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 4 with items: ['0090016900_14062023007709', '0090016900_14062023007709']
Stack 5 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 6 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 7 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 8 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 9 with items: ['0090016900_14062023005708', '0090016900_14062023005708']
Stack 10 with items: ['0090016900_14062023005708', '0090016900_14062023002690']
Stack 11 with items: ['0090016900_14062023002638', '0090016900_14062023002638']
Heuristic packed all stacks
