dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191064303
Min2DVol: 31.020000000000017 [m2]
Stack 0 with items: ['0090016900_14062023028261', '0090016900_14062023028261']
Stack 1 with items: ['0090016900_14062023028261', '0090016900_14062023028261']
Stack 2 with items: ['0090016900_14062023028261', '0090016900_14062023025339']
Stack 3 with items: ['0090016900_14062023025339', '0090016900_14062023025339']
Stack 4 with items: ['0090016900_14062023025339', '0090016900_14062023024650']
Stack 5 with items: ['0090016900_14062023024650', '0090016900_14062023024650']
Stack 6 with items: ['0090016900_14062023024650', '0090016900_14062023024650']
Stack 7 with items: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 8 with items: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 9 with items: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 10 with items: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 11 with items: ['0090016900_14062023023329', '0090016900_14062023023329']
Stack 12 with items: ['0090016900_14062023023329', '0090016900_14062023023141']
Stack 13 with items: ['0090016900_14062023023141', '0090016900_14062023023141']
Stack 14 with items: ['0090016900_14062023020884', '0090016900_14062023020884']
Stack 15 with items: ['0090016900_14062023020884', '0090016900_14062023020884']
Stack 16 with items: ['0090016900_14062023020416', '0090016900_14062023013767']
Stack 17 with items: ['0090016900_14062023013767', '0090016900_14062023013767']
Stack 18 with items: ['0090016900_14062023012012', '0090016900_14062023012012']
Stack 19 with items: ['0090016900_14062023012012', '0090016900_14062023007065']
Stack 20 with items: ['0090016900_14062023007065', '0090016900_14062023007065']
Stack 21 with items: ['0090016900_14062023007065', '0090016900_14062023007065']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023028261', '0090016900_14062023028261']
Stack 1 missing: ['0090016900_14062023028261', '0090016900_14062023028261']
Stack 2 missing: ['0090016900_14062023028261', '0090016900_14062023025339']
Stack 3 missing: ['0090016900_14062023025339', '0090016900_14062023025339']
Stack 4 missing: ['0090016900_14062023025339', '0090016900_14062023024650']
Stack 7 missing: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 8 missing: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 9 missing: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 10 missing: ['0090016900_14062023024002', '0090016900_14062023024002']
Stack 13 missing: ['0090016900_14062023023141', '0090016900_14062023023141']
Stack 15 missing: ['0090016900_14062023020884', '0090016900_14062023020884']
Stack 18 missing: ['0090016900_14062023012012', '0090016900_14062023012012']
Stack 19 missing: ['0090016900_14062023012012', '0090016900_14062023007065']
Stack 20 missing: ['0090016900_14062023007065', '0090016900_14062023007065']
Stack 21 missing: ['0090016900_14062023007065', '0090016900_14062023007065']
